,Requirements
0,"L i s a n s   D e r e c e s i   v e   ü ç   y ı l l ı k   p e r a k e n d e   d e n e y i m i   v e y a   d e r e c e   y e r i n e   d ö r t   y ı l l ı k   p e r a k e n d e   d e n e y i m i ,   E n   a z   b i r   y ı l l ı k   y ö n e t i m   d e n e y i m i ,   k o ç l u k   v e   m e n t o r l u k   d e n e y i m i ,   p e r a k e n d e   y ö n e t i m i n d e   k a n ı t l a n a b i l i r   d e n e y i m ,   İ n g i l i z c e   i l e t i ş i m   k u r a b i l m e ,   p e r a k e n d e   i ş   s i s t e m l e r i n i   k u l l a n a b i l m e   v e   M i c r o s o f t   O f f i c e ' i   k u l l a n m a k ,   H a f t a   s o n l a r ı ,   a k ş a m l a r ı   v e   t a t i l   g ü n l e r i n d e   g e r e k t i ğ i   g i b i   ç a l ı ş a b i l m e"
1,"O r t a   ö l ç e k l i   b i r   y a z ı l ı m   g e l i ş t i r m e   e k i b i n e   l i d e r l i k   e d e n ,   b ü y ü m e y i ,   ç e ş i t l i l i ğ i   t e ş v i k   e d e n ,   i l h a m   v e r e n   v e   g ü ç l e n d i r e n ,   ü ç   y ı l ı   a ş k ı n   d e n e y i m ,   Y a z ı l ı m   m ü h e n d i s l i ğ i n d e   b e ş   v e   ü z e r i   y ı l l ı k   d e n e y i m ,   G ü ç l ü   p e r f o r m a n s   y ö n e t i m i   i l k e l e r i ,   i n s a n l a r ı   g e l i ş t i r m e   k o n u s u n d a   k a n ı t l a n m ı ş   g e ç m i ş   p e r f o r m a n s ,   U z a k ,   ç o k   k ü l t ü r l ü   e k i p l e r i   y ö n e t m e   d e n e y i m i"
2,"Y a z ı l ı m   g e l i ş t i r m e d e   ü ç   y ı l ı   a ş k ı n   p r o f e s y o n e l   d e n e y i m ,   P y t h o n   v e   P a n d a l a r   i l e   ç a l ı ş m a   d e n e y i m i ,   D a ğ ı t ı l m ı ş   h e s a p l a m a   v e   v e r i   m o d e l l e m e n i n   t e m e l   i l k e l e r i n e   a ş i n a l ı k ,   M ü h e n d i s l i k   y a z ı l ı m   p l a t f o r m l a r ı   v e   v e r i   a l t y a p ı l a r ı   d a h i l   o l m a k   ü z e r e   n e s n e   y ö n e l i m l i   t a s a r ı m   v e   k o d l a m a   v e   t e s t   m o d e l l e r i y l e   i l g i l i   k a p s a m l ı   d e n e y i m ,   A i r f l o w   v e   L u i g i   i l e   ç a l ı ş m a   d e n e y i m i   b ü y ü k   b i r   a r t ı ,   S c a l a   i l e   ç a l ı ş m a   d e n e y i m i   b i r   a r t ı d ı r ,   G o o g l e   C l o u d   P l a t f o r m ' a   a ş i n a l ı k ,   B o y u t s a l   M o d e l l e m e   v e   R a y l a r   i l e   ç a l ı ş m a   d e n e y i m i   b i r   a r t ı d ı r ,   Ü s t ü n   i l e t i ş i m   v e   k i ş i l e r a r a s ı   b e c e r i l e r ,   T a m   z a m a n l ı   m ü s a i t l i k"
3,"S t r a t e j i k   P l a n l a m a   v e   h e d e f   y a y ı l ı m   m e t o t l a r ı n ı   e t k i n   k u l l a n a n ,   S a t ı ş   O p e r a s y o n   P l a n l a m a     s ü r e ç l e r i n e   h a k i m ,   L i d e r l i k   b e c e r i l e r i   g ü ç l ü ,   F a r k l ı   l o k a s y o n l a r d a k i   e k i p l e r i   y ö n e t m e   v e   d e n e t l e m e   k o n u l a r ı n d a   y e t e n e k l i ,   D i n a m i k ,   y e n i l i k ç i   v e   t a k ı m   ç a l ı ş m a s ı n a   y a t k ı n ,   A n a l i t i k   d ü ş ü n m e   v e   p r o b l e m   ç ö z m e   y e t e n e ğ i   g e l i ş m i ş ,   ç ö z ü m   o d a k l ı ,   P l a n l a m a   v e   i ş   t a k i p   y e t e n e ğ i n e   s a h i p ,   D e ğ i ş i m   y ö n e t i m i   b e c e r i l e r i n e   v e   s t r a t e j i k   b a k ı ş   a ç ı s ı n a   s a h i p ,   İ l e t i ş i m i   g ü ç l ü ,   i k n a   v e   m ü z a k e r e   b e r i l e r i   y ü k s e k ,   A n a l i t i k ,   r a p o r l a m a   v e   p l a n l a m a   b e c e r i s i   y ü k s e k ,   D e t a y l a r a   h a k i m ,   d i s i p l i n l i ,   s o r u m l u l u k   s a h i b i   v e   i ş   a i d i y e t i   y ü k s e k"
4,"T ü r k i y e ’ d e k i   ü n i v e r s i t e l e r d e   v e y a   T . C .   v a t a n d a ş ı   o l a r a k   y u r t d ı ş ı n d a k i   ü n i v e r s i t e l e r d e   o k u y a n   ü ç ü n c ü   v e   d ö r d ü n c ü   s ı n ı f   ö ğ r e n c i s i y s e n ,   T e r c i h e n   M ü h e n d i s l i k   v e y a   İ k t i s a d i   v e   İ d a r i   B i l i m l e r   f a k ü l t e l e r i n d e   o k u y o r s a n ,   B u   y a z   s t a j ı n   i ç i n   f ı r s a t   a r ı y o r s a n , 
 Ç o k   i y i   d e r e c e d e   İ n g i l i z c e   b i l i y o r s a n ,   Ö ğ r e n m e y e   h e v e s l i ,   y e n i l i k l e r e   a ç ı k   v e   g e l i ş i m   o d a k l ı y s a n ,   i y i   b i r   t a k ı m   o y u n c u s u   o l d u ğ u n u   d ü ş ü n ü y o r s a n ,   O n l i n e   v e y a   h i b r i t   ç a l ı ş m a   m o d e l l e r i   i l e   i ş   h a y a t ı n ı   d e n e y i m l e m e k   i s t i y o r s a n"
5,"E c z a c ı b a ş ı   H o l d i n g   o l a r a k   y u r t i ç i   v e   y u r t d ı ş ı n d a k i   k u r u l u ş l a r ı m ı z l a   y ü r ü t t ü ğ ü m ü z   i ş   s a ğ l ı ğ ı   v e   g ü v e n l i ğ i   p r o j e   s ü r e ç l e r i n e   v e   k o o r d i n a s y o n a   d e s t e k   o l m a k ,   T o p l u l u k   i ş   s a ğ l ı ğ ı   v e   g ü v e n l i ğ i   s t a n d a r t l a r ı n ı n   o l u ş t u r u l m a s ı   v e   d e n e t i m   s ü r e ç l e r i n d e   g ö r e v   a l m a k ,   T o p l u l u k   A f e t   Y ö n e t i m   S i s t e m i   p r o j e s i n d e   g ö r e v   a l m a k ,   H a z ı r l a n a c a k   s u n u m l a r a ,   i ç   a n a l i z   v e   d e ğ e r l e n d i r m e   r a p o r l a r ı n a   d e s t e k   o l m a k ,   I ç   i l e t i ş i m ,   e ğ i t i m ,   e t k i n l i k   s ü r e ç l e r i n d e   g ö r e v   a l m a k ."
6,"S a t ı ş   v e   d i j i t a l   p r o j e l e r i n   k u r g u l a n m a s ı   v e   h a y a t a   g e ç i r i l m e s i ,   S a t ı ş   r a p o r l a r ı n ı n   h a z ı r l a n m a s ı ,   M D G   s i s t e m i n d e   m ü ş t e r i   v e   s e v k   a d r e s l e r i n i n   t a n ı m l a n m a s ı ,   S a h a   e k i p l e r i   i l e   o l a n   s ü r e ç l e r i n   i l e r l e t i l m e s i ,   F i n a n s a l   r a p o r l a r ı n   t a k i b i  "
7,"Ü n i v e r s i t e l e r i n   M ü h e n d i s l i k   v e y a   S o s y a l   B i l i m l e r   v e y a     İ k t i s a d i   v e   İ d a r i   B i l i m l e r   b ö l ü m l e r i n d e n   m e z u n ,   İ n s a n   K a y n a k l a r ı   a l a n ı n d a   k a r i y e r   h e d e f l e y e n ,   İ l e r i   s e v i y e d e   y a z ı l ı   v e   s ö z l ü   İ n g i l i z c e   b i l g i s i n e   s a h i p ,   M S   O f f i c e   p r o g r a m l a r ı n ı   i y i   s e v i y e d e   k u l l a n a b i l e n ,   K a l i t e   v e   d e t a y   o d a k l ı ,   g ü ç l ü   a n a l i t i k   d ü ş ü n m e ,   p l a n l a m a   v e   o r g a n i z a s y o n   y e t k i n l i k l e r i n e   s a h i p ,   G ü ç l ü   i l e t i ş i m   v e   i ş   b i r l i ğ i   b e c e r i l e r i n e   s a h i p ,   D e ğ i ş i m e   v e   g e l i ş i m e   a ç ı k ,   S e y a h a t   e n g e l i   o l m a y a n ,   İ z m i r ’ d e   v e y a   İ s t a n b u l ’ d a   i k a m e t   e d e n"
8,"Ü n i v e r s i t e l e r i n   M ü h e n d i s l i k   b ö l ü m l e r i n d e n   m e z u n ,   S S I S   i l e   E T L   i ş l e r i   g e l i ş t i r m e   k o n u s u n d a   e n   a z   i k i   y ı l   d e n e y i m l i ,   O D I   s e n a r y o l a r ı n d a   f t p ,   m a i l   g ö n d e r i m   v b .   b i l e ş e n l e r i   k u l l a n m ı ş ,   k n o w l e d g e   m o d ü l l e r   k o n u s u n d a   b i l g i   s a h i b i ,   İ y i   d e r e c e d e   M S S Q L   b i l g i s i n e   s a h i p   A y r ı c a   N o S Q L   t a r a f ı n d a   d a   t e c r ü b e   e d i n m i ş   ,   p e r f o r m a n s   i y i l e ş t i r m e   ç a l ı ş m a l a r ı n d a   b u l u n m u ş ,   T e r c i h e n   F l i n k ,   S p a r k   v e   K a f k a   g i b i   a ç ı k   k a y n a k   v e r i   t e k n o l o j i l e r i , B u l u t   t a b a n l ı   v e r i   a m b a r l a r ı   ö z e l l i k l e   R e d s h i f t ,   B i g Q u e r y   v e y a   S n o w f l a k e ,   A p a c h e   A i r f l o w ,   A r g o   W o r k f l o w   g i b i   o r k e s t r a s y o n ,   A W S   v e   A t h e n a ,   G l u e ,   L a m b d a   v e   H u d i ,   I c e b e r g ,   D e l t a   L a k e   g i b i   d a t a   l a k e   t a b l o   f o r m a t l a r ı   k o n u s u n d a   d e n e y i m l i ,   Ö ğ r e n m e y e   a ç ı k ,   a l a n ı n d a k i   g e l i ş m e l e r i   t a k i p   e d e n ,   t a k ı m   ç a l ı ş m a s ı n a   y a t k ı n ,   ç e v i k   m e t o d o l o j i l e r   k o n u s u n d a   b i l g i   s a h i b i ,   a n a l i z   y e t e n e ğ i   y ü k s e k ,   v e r i y i   a n l a m l a n d ı r m a   k o n u s u n d a   y e t k i n ,   L i t e r a t ü r ü   t a k i p   e d e c e k   v e   p r o b l e m   ç ö z ü m ü   d e s t e k   ç a l ı ş m a l a r ı n d a   ü r e t i c i l e r i n   y u r t d ı ş ı   k a y n a k l a r ı   i l e   İ l e t i ş i m   k u r a b i l e c e k   d ü z e y d e   İ n g i l i z c e   b i l e n"
9,"Ü n i v e r s i t e l e r i n   d ö r t   y ı l l ı k   b ö l ü m l e r i n d e n   m e z u n   o l m a k ,   E r k e k   a d a y l a r   i ç i n   a s k e r l i k   h i z m e t i n i   t a m a m l a m ı ş   v e y a   m u a f   o l m a k ,   İ y i   s e v i y e d e   İ n g i l i z c e   b i l m e k ,   Y u r t i ç i   v e   y u r t d ı ş ı   s e y a h a t   e n g e l i   b u l u n m a m a k ,   B   s ı n ı f ı   a r a ç   e h l i y e t i n e   s a h i p   o l m a k ,   S ö z l ü   v e   y a z ı l ı   o l a r a k   k e n d i n i   i y i   i f a d e   e d e b i l m e k ,   B u r s a ' d a   i k a m e t   e d e n   v e y a   e d e b i l e c e k ,   V e r i   a n a l i t i ğ i   ç ö z ü m l e r i   s a t ı ş ı   k o n u s u n d a   t e c r ü b e   s a h i b i"
10,"A n a l i z   Y a p m a ,   R a p o r l a m a   v e   İ s t a t i s t i k s e l   V e r i   O l u ş t u r m a   Y e t e n e k l e r i n e   S a h i p ,   İ l e r i   d e r e c e d e   İ n g i l i z c e   b i l e n ,   a k t i f   k u l l a n a n ,   M S   O f f i c e   P r o g r a m l a r ı n ı   ö z e l l i k l e   e x c e l i   i y i   d e r e c e d e   k u l l a n a b i l e n ,   Ü n i v e r s i t e l e r i n   i l g i l i   b ö l ü m l e r i n d e n   m e z u n ,   K o n u s u n d a   e n   a z   i k i   y ı l   t e c r ü b e l i ,   T e r c i h e n   s a h a   e k i p l e r i n d e n   b i l g i   a l a r a k   r a p o r   o l u ş t u r m a   k o n u s u n d a   t e c r ü b e l i ,   S a h a   e k i b i   y ö n e t e b i l e c e k ,   İ l e t i ş i m   b e c e r i l e r i   g ü ç l ü ,   Y e n i   t e k n o l o j i l e r   h a k k ı n d a   b i l g i   s a h i b i ,   t a k ı m   ç a l ı ş m a s ı n a   y a t k ı n ,   i l e t i ş i m   y e t e n e ğ i   g ü ç l ü ,   t a k i p ç i ,   ç ö z ü m   ü r e t e b i l e n ,   P r a t i k   v e   a n a l i t i k   d ü ş ü n e b i l e n ,   S i s t e m l i   v e   d ü z e n l i   ç a l ı ş a n ,   E r k e k   a d a y l a r   i ç i n   a s k e r l i k   g ö r e v i n i   t a m a m l a m ı ş"
11,"A v r u p a ,   A f r i k a   v e   O r t a d o ğ u   p i y a s a s ı n d a   m e v c u t   d i s t r i b ü t ö r l e r l e   i ş   g e l i ş t i r m e   v e   y e n i   d i s t r i b ü t ö r l ü k l e r   o l u ş t u r a r a k   p a z a r   e l d e   e d i l m e s i ,   Y u r t d ı ş ı   s a t ı ş   t o p l a n t ı   v e   o r g a n i z a s y o n l a r ı n ı ,   l o j i s t i k   v e   e v r a k   s ü r e ç l e r i n i   o r g a n i z e   e d i l m e s i ,   H e r h a n g i   b i r   i ş   t e c r ü b e s i   z o r u n l u l u ğ u   y o k t u r ,   İ y i   d e r e c e d e   y a z ı l ı   v e   s ö z l ü   İ n g i l i z c e   b i l g i s i   b u l u n a n 
 M S   O f f i c e   p r o g r a m l a r ı n ı   k u l l a n a b i l e n ,   R a p o r l a m a   v e   C R M   i ş l e r i n i   y ü r ü t e b i l e c e k ,   k e n d i   m ü ş t e r i   p o r t f ö y ü n ü n   o p e r a s y o n   i ş l e r i n i   y a p a c a k ,   t a k i p   e d e c e k   v e   g e r e k t i ğ i n d e   f i r m a n ı n   e s k i   m ü ş t e r i   p o r t f ö y ü n ü n   i ş l e r i n i n e   y a r d ı m c ı   o l a c a k ,   P r e z a n t a b l ,   k i ş i s e l   g e l i ş i m i n e   ö n e m   v e r e n   v e   i ş   h a y a t ı n d a   e n e r j i s i y l e   a k t i f   k i ş i l i ğ e   s a h i p , 
 S e y a h a t   e n g e l i   b u l u n m a y a n ,   G ü m r ü k   i ş l e m l e r i   v e   i h r a c a t / i t h a l a t   l o j i s t i k   o r g a n i z a s y o n l a r l a   a l a k a l ı   s o r u m l u l u k l a r ı n   y e r i n e   g e t i r i l m e s i ,   Y u r t d ı ş ı   ü r ü n   s a t ı ş ı n d a   t ü m   i h r a c a t   o p e r a s y o n l a r ı n ı   y e r i n e   g e t i r m e k ,   İ h r a c a t ı   y a p ı l a n   ü r ü n l e r e   a i t   t ü m   r e s m i   k u r u m l a r l a   o l a n   s ü r e ç l e r i   y e r i n e   g e t i r m e k ,   Y u r t   d ı ş ı n d a k i   d ı ş   p a z a r l a r a   y ö n e l i k   p i y a s a   a r a ş t ı r m a s ı   y a p a c a k"
12,"Ü n i v e r s i t e l e r i n   t e r c i h e n   M ü h e n d i s l i k   b ö l ü m ü n l e r i n d e n   m e z u n ,   S a t ı ş   a l a n ı n d a   t e c r ü b e l i ,   y ü k s e k   i l e t i ş i m   b e c e r i s i n e   s a h i p ,   h e d e f   v e   s o n u ç   o d a k l ı   ç a l ı ş a n ,   T e r c i h e n   i y i   d e r e c e d e   İ n g i l i z c e   b i l e n ,   A k t i f   o l a r a k   a r a ç   k u l l a n a b i l e n ,   M o t i v a s y o n u   y ü k s e k ,   t a k ı m   ç a l ı ş m a s ı n a   u y u m l u   v e   ö ğ r e n m e y e   a ç ı k ,   İ z m i r ’ d e   i k a m e t   e d e n   v e y a   e d e b i l e c e k   o l a n"
13,"Ü n i v e r s i t e l e r i n   M ü h e n d i s l i k   b ö l ü m l e r i n d e n   m e z u n ,   A n a l i t i k   d ü ş ü n e b i l e n ,   i l e t i ş i m   b e c e r i s i   y ü k s e k ,   P r o b l e m   ç ö z m e   b e c e r i l e r i   g e l i ş m i ş ,   s o n u ç   o d a k l ı ,   T e r c i h e n   i y i   d e r e c e d e   İ n g i l i z c e   b i l e n ,   İ y i   d e r e c e d e   O f i s   p r o g r a m l a r ı n ı   k u l l a n a b i l e n"
14,"Ü n i v e r s i t e l e r i n   B i l g i s a y a r ,   E l e k t r i k - E l e k t r o n i k ,   T e l e k o m ü n i k a s y o n   v b .   m ü h e n d i s l i k   b ö l ü m l e r i n d e n   m e z u n ,   C + +   i l e   O b j e c t   O r i e n t e d   p r o g r a m l a m a   k o n u s u n d a   t e c r ü b e l i ,   Q t   f r a m e w o r k   h a k k ı n d a   b i l g i   s a h i b i ,   M o d e l l e m e   v e   s i m ü l a s y o n   a l a n l a r ı n a   i l g i l i ,   M u l t i - t h r e a d e d   y a z ı l ı m   m i m a r i l e r i   h a k k ı n d a   b i l g i   s a h i b i ,   H a b e r l e ş m e   p r o t o k o l l e r i   k o n u l a r ı n d a   b i l g i l i ,   L i n u x   i ş l e t i m   s i s t e m l e r i   h a k k ı n d a   t e c r ü b e l i ,   C r o s s - p l a t f o r m   y a z ı l ı m   g e l i ş t i r m e y e   i s t e k l i ,   İ y i   s e v i y e d e   İ n g i l i z c e   b i l e n ,   T a k ı m   ç a l ı ş m a s ı n a   y a t k ı n   v e   g i r i ş k e n"
15,"T e c r ü b e l i   v e y a   t e c r ü b e s i z ,   K o c a e l i d e   i k a m e t   e d e n ,   T e r c i h e n   M Y O   h e r h a n g i   b ö l ü m ü n d e n   m e z u n ,   y i r m i - k ı r k   y a ş l a r ı   a r a s ı n d a ,   b a y a n"
16,"  E n   a z   l i s e ,   t e r c i h e n   M Y O   v e y a   Ü n i v e r s i t e   m e z u n u ,   B a ş l a n g ı ç   d ü z e y d e   İ n g i l i z c e   i l e t i ş i m   b e c e r i s i n e   s a h i p ,   B i l g i s a y a r   b i l g i s i n e   s a h i p ,   M S   O f f i c e   u y g u l a m a l a r ı n a   h a k i m ,   İ l e t i ş i m   b e c e r i l e r i   g ü ç l ü ,   D i k s i y o n u   i y i ,   d ı ş   g ö r ü n ü m ü n e   ö z e n   g ö s t e r e n ,   d i n a m i k ,   m o t i v a s y o n u   y ü k s e k   v e   g ü l e r y ü z l ü ,   İ n s a n   i l i ş k i l e r i   k u v v e t l i ,   k o n u k s e v e r ,   m i s a f i r   m e m n u n i y e t i   o d a k l ı ,   b a y a n  "
17,"H a d ı m k ö y   A r n a v u t k ö y   b ö l g e s i n d e   i k a m e t   e d e n   ,   e k i p   ç a l ı ş m a s ı n a   u y g u n ,   p r e n z e n t a b l   o n   s e k i z - k ı r k   y a ş   a r a l ı ğ ı n d a   o f i s   d ü z e n i n i   v e   t e m i z l i ğ i n i   s a ğ l a y a c a k   ,   g ü l e r   y ü z l ü"
18,"T e r c i h e n   K a d ı k ö y   v e y a   y a k ı n   b ö l g e d e   i k a m e t   e d e n ,   M i n i m u m   i k i   y ı l   i ş   t e c r ü b e s i n e   s a h i p ,   O f f i c e   p r o g r a m l a r ı n a   h a k i m   v e   a k t i f   k u l l a n a b i l e n ,   S o r u m l u l u k   b i l i n c i   y ü k s e k ,   t a k i p ç i   v e   i ş   t e m p o s u n a   u y u m   s a ğ l a y a b i l e n ,   S ö z l ü   v e   y a z ı l ı   i l e t i ş i m   y e t e n e ğ i   k u v v e t l i ,   D i k s i y o n u   d ü z g ü n ,   g ü l e r   y ü z l ü ,   a k ı c ı   v e   a n l a ş ı l ı r   k o n u ş a n ,   E n   a z   ö n   l i s a n s   v e   ü z e r i   m e z u n i y e t   d u r u m u n a   s a h i p"
19,"G ü l e r   y ü z l ü ,   i l e t i ş i m i   k u v v e t l i ,   e k i p   ç a l ı ş m a s ı n a   y a t k ı n ,   D ı ş   g ö r ü n ü m ü n e   v e   k i ş i s e l   b a k ı m ı n a   ö z e n   g ö s t e r e n ,   H a s t a   v e   h a s t a   y a k ı n l a r ı   i l e   e t k i l i   i l e t i ş i m   k u r a b i l m e   b e c e r i s i n e   s a h i p ,   k a d ı n"
20,"K i ş i s e l   b a k ı m   v e   h i j y e n i n e   ö n e m   v e r e n ,   a h l a k i   d e ğ e r l e r   v e   i ş   d i s i p l i n i n e   s a h i p   A   v e   B   s h i f t l e r i n n e   ç a l ı ş a b i l e c e k   İ n g i l i z c e   d i l i n e   v e   o t e l   p r o g r a m l a r ı n a   h a k i m ,   T C   v a t a n d a ş ı  "
21,"T u r i z m   v e   O t e l c i l i k   e ğ i t i m i   v e r e n   Ü n i v e r s i t e   v e y a   M e s l e k   Y ü k s e k   O k u l u   y a   d a   T u r i z m   M e s l e k   L i s e s i   m e z u n u ,   İ y i   d e r e c e d e   İ n g i l i z c e   b i l e n ,   B e n z e r   p o z i s y o n d a   e n   a z   i k i   y ı l   t e c r ü b e   s a h i b i ,   M s   o f f i c e   u y g u l a m a l a r ı n a   h a k i m ,   O t e l c i l i k   p r o g r a m l a r ı n ı   k u l l a n a b i l e n ,   E k i p   ç a l ı ş m a s ı n a   y a t k ı n ,   G ü l e r   y ü z l ü ,   p o z i t i f ,   d ı ş   g ö r ü n ü m ü n e   ö z e n   g ö s t e r e n ,   İ n s a n   i l i ş k i l e r i n d e   b a ş a r ı l ı ,   i l e t i ş i m   v e   p r o b l e m   ç ö z m e   b e c e r i s i   y ü k s e k ,   A s k e r l i k   h i z m e t i n i   t a m a m l a m ı ş"
22,"B i z i m l e   ç a l ı ş a c a k ,   s e k r e t e r y a d a n   s o r u m l u   o l a c a k   s a t ı ş   v e   t e k l i f   r a p o r l a r ı n ı   g ü n   s o n u   h a z ı r l a y a c a k   v e   ç a y   k a h v e   s e r v i s i   y a p a c a k ,   b a y a n"
23,"T e r c i h e n   b i l i ş i m   s e k t ö r ü n d e   ç a l ı ş m ı ş ,   B a y a n ,   D ı ş   g ö r ü n ü ş ü n e   ö z e n   g ö s t e r e n ,   D i k s i y o n u   d ü z g ü n   v e   g ü l e r   y ü z l ü ,   E k i p   ç a l ı ş m a s ı n a   u y u m l u , 
 H e d e f i   o l a n ,   k a r i y e r   d ü ş ü n e n ,   T e r c i h e n   Y a b a n c ı   D i l   b i l e n ,   O f f i c e   P r o g r a m l a r ı n a   H a k i m ,   Ü n i v e r s i t e   H a l k l a   İ l i ş k i l e r   v e y a   B e n z e r   B ö l ü m l e r d e n   M e z u n"
