Ad Number,Position,Category,Requirements,Requirements_processed,Sentiment,Domination
1,Department Manager,Manager/director/head,Lisans Derecesi ve üç yıllık perakende deneyimi veya derece yerine dört yıllık perakende deneyimi En az bir yıllık yönetim deneyimi koçluk ve mentorluk deneyimi perakende yönetiminde kanıtlanabilir deneyim İngilizce iletişim kurabilme perakende iş sistemlerini kullanabilme ve Microsoft Office'i kullanmak Hafta sonları akşamları ve tatil günlerinde gerektiği gibi çalışabilme,lisans derecesi ve üç yıllık perakende deneyimi veya derece yerine dört yıllık perakende deneyimi en az bir yıllık yönetim deneyimi koçluk ve mentorluk deneyimi perakende yönetiminde kanıtlanabilir deneyim ingilizce iletişim kurabilme perakende iş sistemlerini kullanabilme ve microsoft office'i kullanmak hafta sonları akşamları ve tatil günlerinde gerektiği gibi çalışabilme,positive,male-dominated
2,Head of Software Engineer,Engineering,Orta ölçekli bir yazılım geliştirme ekibine liderlik eden büyümeyi çeşitliliği teşvik eden ilham veren ve güçlendiren üç yılı aşkın deneyim Yazılım mühendisliğinde beş ve üzeri yıllık deneyim Güçlü performans yönetimi ilkeleri insanları geliştirme konusunda kanıtlanmış geçmiş performans Uzak çok kültürlü ekipleri yönetme deneyimi,orta ölçekli bir yazılım geliştirme ekibine liderlik eden büyümeyi çeşitliliği teşvik eden ilham veren ve güçlendiren üç yılı aşkın deneyim yazılım mühendisliğinde beş ve üzeri yıllık deneyim güçlü performans yönetimi ilkeleri insanları geliştirme konusunda kanıtlanmış geçmiş performans uzak çok kültürlü ekipleri yönetme deneyimi,positive,male-dominated
3,Freelance Data Engineer,Engineering,Yazılım geliştirmede üç yılı aşkın profesyonel deneyim Python ve Pandalar ile çalışma deneyimi Dağıtılmış hesaplama ve veri modellemenin temel ilkelerine aşinalık Mühendislik yazılım platformları ve veri altyapıları dahil olmak üzere nesne yönelimli tasarım ve kodlama ve test modelleriyle ilgili kapsamlı deneyim Airflow ve Luigi ile çalışma deneyimi büyük bir artı Scala ile çalışma deneyimi bir artıdır Google Cloud Platform'a aşinalık Boyutsal Modelleme ve Raylar ile çalışma deneyimi bir artıdır Üstün iletişim ve kişilerarası beceriler Tam zamanlı müsaitlik,yazılım geliştirmede üç yılı aşkın profesyonel deneyim python ve pandalar ile çalışma deneyimi dağıtılmış hesaplama ve veri modellemenin temel ilkelerine aşinalık mühendislik yazılım platformları ve veri altyapıları dahil olmak üzere nesne yönelimli tasarım ve kodlama ve test modelleriyle ilgili kapsamlı deneyim airflow ve luigi ile çalışma deneyimi büyük bir artı scala ile çalışma deneyimi bir artıdır google cloud platform'a aşinalık boyutsal modelleme ve raylar ile çalışma deneyimi bir artıdır üstün iletişim ve kişilerarası beceriler tam zamanlı müsaitlik,positive,male-dominated
4,Tedarik Zinciri Genel Müdür Yardımcısı,Manager/director/head (assistant),Stratejik Planlama ve hedef yayılım metotlarını etkin kullanan Satış Operasyon Planlama  süreçlerine hakim Liderlik becerileri güçlü Farklı lokasyonlardaki ekipleri yönetme ve denetleme konularında yetenekli Dinamik yenilikçi ve takım çalışmasına yatkın Analitik düşünme ve problem çözme yeteneği gelişmiş çözüm odaklı Planlama ve iş takip yeteneğine sahip Değişim yönetimi becerilerine ve stratejik bakış açısına sahip İletişimi güçlü ikna ve müzakere berileri yüksek Analitik raporlama ve planlama becerisi yüksek Detaylara hakim disiplinli sorumluluk sahibi ve iş aidiyeti yüksek,stratejik planlama ve hedef yayılım metotlarını etkin kullanan satış operasyon planlama  süreçlerine hakim liderlik becerileri güçlü farklı lokasyonlardaki ekipleri yönetme ve denetleme konularında yetenekli dinamik yenilikçi ve takım çalışmasına yatkın analitik düşünme ve problem çözme yeteneği gelişmiş çözüm odaklı planlama ve iş takip yeteneğine sahip değişim yönetimi becerilerine ve stratejik bakış açısına sahip iletişimi güçlü ikna ve müzakere berileri yüksek analitik raporlama ve planlama becerisi yüksek detaylara hakim disiplinli sorumluluk sahibi ve iş aidiyeti yüksek,positive,male-dominated
5,Yeni Nesil Kariyer Deneyimi,Teaching/Teacher,"Türkiye’deki üniversitelerde veya T.C. vatandaşı olarak yurtdışındaki üniversitelerde okuyan üçüncü ve dördüncü sınıf öğrencisiysen Tercihen Mühendislik veya İktisadi ve İdari Bilimler fakültelerinde okuyorsan Bu yaz stajın için fırsat arıyorsan
Çok iyi derecede İngilizce biliyorsan Öğrenmeye hevesli yeniliklere açık ve gelişim odaklıysan iyi bir takım oyuncusu olduğunu düşünüyorsan Online veya hibrit çalışma modelleri ile iş hayatını deneyimlemek istiyorsan","türkiye’deki üniversitelerde veya t.c. vatandaşı olarak yurtdışındaki üniversitelerde okuyan üçüncü ve dördüncü sınıf öğrencisiysen tercihen mühendislik veya iktisadi ve idari bilimler fakültelerinde okuyorsan bu yaz stajın için fırsat arıyorsan
çok iyi derecede ingilizce biliyorsan öğrenmeye hevesli yeniliklere açık ve gelişim odaklıysan iyi bir takım oyuncusu olduğunu düşünüyorsan online veya hibrit çalışma modelleri ile iş hayatını deneyimlemek istiyorsan",negative,female-dominated
6,Proje Stajyeri (İş Sağlığı Güvenliği),Internship,Eczacıbaşı Holding olarak yurtiçi ve yurtdışındaki kuruluşlarımızla yürüttüğümüz iş sağlığı ve güvenliği proje süreçlerine ve koordinasyona destek olmak Topluluk iş sağlığı ve güvenliği standartlarının oluşturulması ve denetim süreçlerinde görev almak Topluluk Afet Yönetim Sistemi projesinde görev almak Hazırlanacak sunumlara iç analiz ve değerlendirme raporlarına destek olmak Iç iletişim eğitim etkinlik süreçlerinde görev almak.,eczacıbaşı holding olarak yurtiçi ve yurtdışındaki kuruluşlarımızla yürüttüğümüz iş sağlığı ve güvenliği proje süreçlerine ve koordinasyona destek olmak topluluk iş sağlığı ve güvenliği standartlarının oluşturulması ve denetim süreçlerinde görev almak topluluk afet yönetim sistemi projesinde görev almak hazırlanacak sunumlara iç analiz ve değerlendirme raporlarına destek olmak iç iletişim eğitim etkinlik süreçlerinde görev almak.,neutral,neutral
7,Dağıtım Kanalları Üniversite Stajyeri,Internship,Satış ve dijital projelerin kurgulanması ve hayata geçirilmesi Satış raporlarının hazırlanması MDG sisteminde müşteri ve sevk adreslerinin tanımlanması Saha ekipleri ile olan süreçlerin ilerletilmesi Finansal raporların takibi ,satış ve dijital projelerin kurgulanması ve hayata geçirilmesi satış raporlarının hazırlanması mdg sisteminde müşteri ve sevk adreslerinin tanımlanması saha ekipleri ile olan süreçlerin ilerletilmesi finansal raporların takibi ,neutral,neutral
8,İnsan Kaynakları Uzman Yardımcısı,Manager/director/head (assistant),Üniversitelerin Mühendislik veya Sosyal Bilimler veya  İktisadi ve İdari Bilimler bölümlerinden mezun İnsan Kaynakları alanında kariyer hedefleyen İleri seviyede yazılı ve sözlü İngilizce bilgisine sahip MS Office programlarını iyi seviyede kullanabilen Kalite ve detay odaklı güçlü analitik düşünme planlama ve organizasyon yetkinliklerine sahip Güçlü iletişim ve iş birliği becerilerine sahip Değişime ve gelişime açık Seyahat engeli olmayan İzmir’de veya İstanbul’da ikamet eden,üniversitelerin mühendislik veya sosyal bilimler veya  iktisadi ve idari bilimler bölümlerinden mezun insan kaynakları alanında kariyer hedefleyen ileri seviyede yazılı ve sözlü ingilizce bilgisine sahip ms office programlarını iyi seviyede kullanabilen kalite ve detay odaklı güçlü analitik düşünme planlama ve organizasyon yetkinliklerine sahip güçlü iletişim ve iş birliği becerilerine sahip değişime ve gelişime açık seyahat engeli olmayan izmir’de veya istanbul’da ikamet eden,positive,male-dominated
9,Data Engineer,Engineering,Üniversitelerin Mühendislik bölümlerinden mezun SSIS ile ETL işleri geliştirme konusunda en az iki yıl deneyimli ODI senaryolarında ftp mail gönderim vb. bileşenleri kullanmış knowledge modüller konusunda bilgi sahibi İyi derecede MSSQL bilgisine sahip Ayrıca NoSQL tarafında da tecrübe edinmiş  performans iyileştirme çalışmalarında bulunmuş Tercihen Flink Spark ve Kafka gibi açık kaynak veri teknolojileriBulut tabanlı veri ambarları özellikle Redshift BigQuery veya Snowflake Apache Airflow Argo Workflow gibi orkestrasyon AWS ve Athena Glue Lambda ve Hudi Iceberg Delta Lake gibi data lake tablo formatları konusunda deneyimli Öğrenmeye açık alanındaki gelişmeleri takip eden takım çalışmasına yatkın çevik metodolojiler konusunda bilgi sahibi analiz yeteneği yüksek veriyi anlamlandırma konusunda yetkin Literatürü takip edecek ve problem çözümü destek çalışmalarında üreticilerin yurtdışı kaynakları ile İletişim kurabilecek düzeyde İngilizce bilen,üniversitelerin mühendislik bölümlerinden mezun ssis ile etl işleri geliştirme konusunda en az iki yıl deneyimli odi senaryolarında ftp mail gönderim vb. bileşenleri kullanmış knowledge modüller konusunda bilgi sahibi iyi derecede mssql bilgisine sahip ayrıca nosql tarafında da tecrübe edinmiş  performans iyileştirme çalışmalarında bulunmuş tercihen flink spark ve kafka gibi açık kaynak veri teknolojileribulut tabanlı veri ambarları özellikle redshift bigquery veya snowflake apache airflow argo workflow gibi orkestrasyon aws ve athena glue lambda ve hudi iceberg delta lake gibi data lake tablo formatları konusunda deneyimli öğrenmeye açık alanındaki gelişmeleri takip eden takım çalışmasına yatkın çevik metodolojiler konusunda bilgi sahibi analiz yeteneği yüksek veriyi anlamlandırma konusunda yetkin literatürü takip edecek ve problem çözümü destek çalışmalarında üreticilerin yurtdışı kaynakları ile iletişim kurabilecek düzeyde ingilizce bilen,positive,male-dominated
10,Veri Analitiği,Engineering,Üniversitelerin dört yıllık bölümlerinden mezun olmak Erkek adaylar için askerlik hizmetini tamamlamış veya muaf olmak İyi seviyede İngilizce bilmek Yurtiçi ve yurtdışı seyahat engeli bulunmamak B sınıfı araç ehliyetine sahip olmak Sözlü ve yazılı olarak kendini iyi ifade edebilmek Bursa'da ikamet eden veya edebilecek Veri analitiği çözümleri satışı konusunda tecrübe sahibi,üniversitelerin dört yıllık bölümlerinden mezun olmak erkek adaylar için askerlik hizmetini tamamlamış veya muaf olmak iyi seviyede ingilizce bilmek yurtiçi ve yurtdışı seyahat engeli bulunmamak b sınıfı araç ehliyetine sahip olmak sözlü ve yazılı olarak kendini iyi ifade edebilmek bursa'da ikamet eden veya edebilecek veri analitiği çözümleri satışı konusunda tecrübe sahibi,neutral,male-dominated
11,Proje Uzman Yardımcısı,Manager/director/head (assistant),Analiz Yapma Raporlama ve İstatistiksel Veri Oluşturma Yeteneklerine Sahip İleri derecede İngilizce bilen aktif kullanan MS Office Programlarını özellikle exceli iyi derecede kullanabilen Üniversitelerin ilgili bölümlerinden mezun Konusunda en az iki yıl tecrübeli Tercihen saha ekiplerinden bilgi alarak rapor oluşturma konusunda tecrübeli Saha ekibi yönetebilecek İletişim becerileri güçlü Yeni teknolojiler hakkında bilgi sahibi takım çalışmasına yatkın iletişim yeteneği güçlü takipçi çözüm üretebilen Pratik ve analitik düşünebilen Sistemli ve düzenli çalışan Erkek adaylar için askerlik görevini tamamlamış,analiz yapma raporlama ve istatistiksel veri oluşturma yeteneklerine sahip ileri derecede ingilizce bilen aktif kullanan ms office programlarını özellikle exceli iyi derecede kullanabilen üniversitelerin ilgili bölümlerinden mezun konusunda en az iki yıl tecrübeli tercihen saha ekiplerinden bilgi alarak rapor oluşturma konusunda tecrübeli saha ekibi yönetebilecek iletişim becerileri güçlü yeni teknolojiler hakkında bilgi sahibi takım çalışmasına yatkın iletişim yeteneği güçlü takipçi çözüm üretebilen pratik ve analitik düşünebilen sistemli ve düzenli çalışan erkek adaylar için askerlik görevini tamamlamış,positive,male-dominated
12,İhracat asistanı,Assistant,"Avrupa Afrika ve Ortadoğu piyasasında mevcut distribütörlerle iş geliştirme ve yeni distribütörlükler oluşturarak pazar elde edilmesi Yurtdışı satış toplantı ve organizasyonlarını lojistik ve evrak süreçlerini organize edilmesi Herhangi bir iş tecrübesi zorunluluğu yoktur İyi derecede yazılı ve sözlü İngilizce bilgisi bulunan
MS Office programlarını kullanabilen Raporlama ve CRM işlerini yürütebilecek kendi müşteri portföyünün operasyon işlerini yapacak takip edecek ve gerektiğinde firmanın eski müşteri portföyünün işlerinine yardımcı olacak Prezantabl kişisel gelişimine önem veren ve iş hayatında enerjisiyle aktif kişiliğe sahip
Seyahat engeli bulunmayan Gümrük işlemleri ve ihracat/ithalat lojistik organizasyonlarla alakalı sorumlulukların yerine getirilmesi Yurtdışı ürün satışında tüm ihracat operasyonlarını yerine getirmek İhracatı yapılan ürünlere ait tüm resmi kurumlarla olan süreçleri yerine getirmek Yurt dışındaki dış pazarlara yönelik piyasa araştırması yapacak","avrupa afrika ve ortadoğu piyasasında mevcut distribütörlerle iş geliştirme ve yeni distribütörlükler oluşturarak pazar elde edilmesi yurtdışı satış toplantı ve organizasyonlarını lojistik ve evrak süreçlerini organize edilmesi herhangi bir iş tecrübesi zorunluluğu yoktur iyi derecede yazılı ve sözlü ingilizce bilgisi bulunan
ms office programlarını kullanabilen raporlama ve crm işlerini yürütebilecek kendi müşteri portföyünün operasyon işlerini yapacak takip edecek ve gerektiğinde firmanın eski müşteri portföyünün işlerinine yardımcı olacak prezantabl kişisel gelişimine önem veren ve iş hayatında enerjisiyle aktif kişiliğe sahip
seyahat engeli bulunmayan gümrük işlemleri ve ihracat/ithalat lojistik organizasyonlarla alakalı sorumlulukların yerine getirilmesi yurtdışı ürün satışında tüm ihracat operasyonlarını yerine getirmek ihracatı yapılan ürünlere ait tüm resmi kurumlarla olan süreçleri yerine getirmek yurt dışındaki dış pazarlara yönelik piyasa araştırması yapacak",negative,female-dominated
13,Saha Satış Temsilcisi,Sales Representative/Specialist,Üniversitelerin tercihen Mühendislik bölümünlerinden mezun Satış alanında tecrübeli yüksek iletişim becerisine sahip hedef ve sonuç odaklı çalışan Tercihen iyi derecede İngilizce bilen Aktif olarak araç kullanabilen Motivasyonu yüksek takım çalışmasına uyumlu ve öğrenmeye açık İzmir’de ikamet eden veya edebilecek olan,üniversitelerin tercihen mühendislik bölümünlerinden mezun satış alanında tecrübeli yüksek iletişim becerisine sahip hedef ve sonuç odaklı çalışan tercihen iyi derecede ingilizce bilen aktif olarak araç kullanabilen motivasyonu yüksek takım çalışmasına uyumlu ve öğrenmeye açık izmir’de ikamet eden veya edebilecek olan,positive,male-dominated
14,Üretim Mühendisi,Engineering,Üniversitelerin Mühendislik bölümlerinden mezun Analitik düşünebilen iletişim becerisi yüksek Problem çözme becerileri gelişmiş sonuç odaklı Tercihen iyi derecede İngilizce bilen İyi derecede Ofis programlarını kullanabilen,üniversitelerin mühendislik bölümlerinden mezun analitik düşünebilen iletişim becerisi yüksek problem çözme becerileri gelişmiş sonuç odaklı tercihen iyi derecede ingilizce bilen iyi derecede ofis programlarını kullanabilen,positive,male-dominated
15,Yazılım Mühendisi,Engineering,Üniversitelerin Bilgisayar Elektrik-Elektronik Telekomünikasyon vb. mühendislik bölümlerinden mezun C++ ile Object Oriented programlama konusunda tecrübeli Qt framework hakkında bilgi sahibi Modelleme ve simülasyon alanlarına ilgili Multi-threaded yazılım mimarileri hakkında bilgi sahibi Haberleşme protokolleri konularında bilgili Linux işletim sistemleri hakkında tecrübeli Cross-platform yazılım geliştirmeye istekli İyi seviyede İngilizce bilen Takım çalışmasına yatkın ve girişken,üniversitelerin bilgisayar elektrik-elektronik telekomünikasyon vb. mühendislik bölümlerinden mezun c++ ile object oriented programlama konusunda tecrübeli qt framework hakkında bilgi sahibi modelleme ve simülasyon alanlarına ilgili multi-threaded yazılım mimarileri hakkında bilgi sahibi haberleşme protokolleri konularında bilgili linux işletim sistemleri hakkında tecrübeli cross-platform yazılım geliştirmeye istekli iyi seviyede ingilizce bilen takım çalışmasına yatkın ve girişken,neutral,male-dominated
16,Sekreter,Secretary,Tecrübeli veya tecrübesiz Kocaelide ikamet eden Tercihen MYO herhangi bölümünden mezun yirmi-kırk yaşları arasında bayan,tecrübeli veya tecrübesiz kocaelide ikamet eden tercihen myo herhangi bölümünden mezun yirmi-kırk yaşları arasında bayan,negative,female-dominated
17,Sekreter/Ofis Asistanı,Assistant, En az lise tercihen MYO veya Üniversite mezunu Başlangıç düzeyde İngilizce iletişim becerisine sahip Bilgisayar bilgisine sahip MS Office uygulamalarına hakim İletişim becerileri güçlü Diksiyonu iyi dış görünümüne özen gösteren dinamik motivasyonu yüksek ve güleryüzlü İnsan ilişkileri kuvvetli konuksever misafir memnuniyeti odaklı bayan , en az lise tercihen myo veya üniversite mezunu başlangıç düzeyde ingilizce iletişim becerisine sahip bilgisayar bilgisine sahip ms office uygulamalarına hakim iletişim becerileri güçlü diksiyonu iyi dış görünümüne özen gösteren dinamik motivasyonu yüksek ve güleryüzlü insan ilişkileri kuvvetli konuksever misafir memnuniyeti odaklı bayan ,negative,female-dominated
18,Sekreter,Secretary,Hadımköy Arnavutköy bölgesinde ikamet eden  ekip çalışmasına uygun prenzentabl on sekiz-kırk yaş aralığında ofis düzenini ve temizliğini sağlayacak  güler yüzlü,hadımköy arnavutköy bölgesinde ikamet eden  ekip çalışmasına uygun prenzentabl on sekiz-kırk yaş aralığında ofis düzenini ve temizliğini sağlayacak  güler yüzlü,negative,female-dominated
19,Sekreter,Secretary,Tercihen Kadıköy veya yakın bölgede ikamet eden Minimum iki yıl iş tecrübesine sahip Office programlarına hakim ve aktif kullanabilen Sorumluluk bilinci yüksek takipçi ve iş temposuna uyum sağlayabilen Sözlü ve yazılı iletişim yeteneği kuvvetli Diksiyonu düzgün güler yüzlü akıcı ve anlaşılır konuşan En az ön lisans ve üzeri mezuniyet durumuna sahip,tercihen kadıköy veya yakın bölgede ikamet eden minimum iki yıl iş tecrübesine sahip office programlarına hakim ve aktif kullanabilen sorumluluk bilinci yüksek takipçi ve iş temposuna uyum sağlayabilen sözlü ve yazılı iletişim yeteneği kuvvetli diksiyonu düzgün güler yüzlü akıcı ve anlaşılır konuşan en az ön lisans ve üzeri mezuniyet durumuna sahip,negative,female-dominated
20,Tıbbi Sekreter,Assistant,Güler yüzlü iletişimi kuvvetli ekip çalışmasına yatkın Dış görünümüne ve kişisel bakımına özen gösteren Hasta ve hasta yakınları ile etkili iletişim kurabilme becerisine sahip kadın,güler yüzlü iletişimi kuvvetli ekip çalışmasına yatkın dış görünümüne ve kişisel bakımına özen gösteren hasta ve hasta yakınları ile etkili iletişim kurabilme becerisine sahip kadın,negative,female-dominated
21,Resepsiyonist,Receptionist,Kişisel bakım ve hijyenine önem veren ahlaki değerler ve iş disiplinine sahip A ve B shiftlerinne çalışabilecek İngilizce diline ve otel programlarına hakim TC vatandaşı ,kişisel bakım ve hijyenine önem veren ahlaki değerler ve iş disiplinine sahip a ve b shiftlerinne çalışabilecek ingilizce diline ve otel programlarına hakim tc vatandaşı ,negative,female-dominated
22,Resepsiyonist,Receptionist,Turizm ve Otelcilik eğitimi veren Üniversite veya Meslek Yüksek Okulu ya da Turizm Meslek Lisesi mezunu İyi derecede İngilizce bilen Benzer pozisyonda en az iki yıl tecrübe sahibi Ms office uygulamalarına hakim Otelcilik programlarını kullanabilen Ekip çalışmasına yatkın Güler yüzlü pozitif dış görünümüne özen gösteren İnsan ilişkilerinde başarılı iletişim ve problem çözme becerisi yüksek Askerlik hizmetini tamamlamış,turizm ve otelcilik eğitimi veren üniversite veya meslek yüksek okulu ya da turizm meslek lisesi mezunu iyi derecede ingilizce bilen benzer pozisyonda en az iki yıl tecrübe sahibi ms office uygulamalarına hakim otelcilik programlarını kullanabilen ekip çalışmasına yatkın güler yüzlü pozitif dış görünümüne özen gösteren insan ilişkilerinde başarılı iletişim ve problem çözme becerisi yüksek askerlik hizmetini tamamlamış,negative,female-dominated
23,Sekreter,Secretary,Bizimle çalışacak sekreteryadan sorumlu olacak satış ve teklif raporlarını gün sonu hazırlayacak ve çay kahve servisi yapacak bayan,bizimle çalışacak sekreteryadan sorumlu olacak satış ve teklif raporlarını gün sonu hazırlayacak ve çay kahve servisi yapacak bayan,negative,female-dominated
24,Sekreter,Secretary,"Tercihen bilişim sektöründe çalışmış Bayan Dış görünüşüne özen gösteren Diksiyonu düzgün ve güler yüzlü Ekip çalışmasına uyumlu
Hedefi olan kariyer düşünen Tercihen Yabancı Dil bilen Office Programlarına Hakim Üniversite Halkla İlişkiler veya Benzer Bölümlerden Mezun","tercihen bilişim sektöründe çalışmış bayan dış görünüşüne özen gösteren diksiyonu düzgün ve güler yüzlü ekip çalışmasına uyumlu
hedefi olan kariyer düşünen tercihen yabancı dil bilen office programlarına hakim üniversite halkla ilişkiler veya benzer bölümlerden mezun",negative,female-dominated
25,Anaokulu Öğretmeni,Teaching/Teacher,Kaliteli bakım ve eğitime dair net bir anlayışa sahip olmak ve çocuk gelişimi hakkında kapsamlı bir bilgiye sahip olmak Tercihen min. üç ila dört yaş arası çocuklarla iki yıllık öğretmenlik deneyimi Kadın Enerjik yaratıcı ve yüksek motivasyonlu Dinamik ve eğlenceli bir eğitim ortamında çalışmaya istekli Kişisel ve mesleki bütünlük ve gizlilik göstermek Türkçeyi anlamak ve konuşmak ,kaliteli bakım ve eğitime dair net bir anlayışa sahip olmak ve çocuk gelişimi hakkında kapsamlı bir bilgiye sahip olmak tercihen min. üç ila dört yaş arası çocuklarla iki yıllık öğretmenlik deneyimi kadın enerjik yaratıcı ve yüksek motivasyonlu dinamik ve eğlenceli bir eğitim ortamında çalışmaya istekli kişisel ve mesleki bütünlük ve gizlilik göstermek türkçeyi anlamak ve konuşmak ,negative,female-dominated
