Ad Number,Position,Category,Requirements,Requirements_processed,Sentiment,Domination
26,İnşaat ve Proje Mühendisi,Engineering,Önde gelen üniversitelerin İnşaat Mühendisliği bölümünden mezun İyi derecede İngilizce dil bilgisine sahip B sınıfı sürücü ehliyetine sahip Erkek adaylar için askerlik hizmetini tamamlamış Seyahat engeli bulunmayan İyi seviyede etkin yazma ve okuma yetisine sahip AutoCad Etaps vb. mesleki programları ve Excel Word gibi MS Ofis programlarını kullanabilen Ekip içerisinde saha şantiye ve ofis ortamında çalışmaya uygun Öğrenmeye açık ve iyileştirme gayretlerine olumlu yaklaşan üretken iş yapmaya ve sorumluluk üstlenmeye hevesli üstlendiği işi kendi başına sürükleyebilecek iç motivasyonu yüksek mesleki paylaşıma ve işbirliğine açık kişilik özelliklerinde olmak Tercihen üç-beş yıllık bir deneyime sahip Tercihen iki-üç yıl endüstriyel tesis tecrübesine sahip Tercihen sektörü bilen bir endüstriyel tesis yapım işinde görev almış,önde gelen üniversitelerin inşaat mühendisliği bölümünden mezun iyi derecede ingilizce dil bilgisine sahip b sınıfı sürücü ehliyetine sahip erkek adaylar için askerlik hizmetini tamamlamış seyahat engeli bulunmayan iyi seviyede etkin yazma ve okuma yetisine sahip autocad etaps vb. mesleki programları ve excel word gibi ms ofis programlarını kullanabilen ekip içerisinde saha şantiye ve ofis ortamında çalışmaya uygun öğrenmeye açık ve iyileştirme gayretlerine olumlu yaklaşan üretken iş yapmaya ve sorumluluk üstlenmeye hevesli üstlendiği işi kendi başına sürükleyebilecek iç motivasyonu yüksek mesleki paylaşıma ve işbirliğine açık kişilik özelliklerinde olmak tercihen üç-beş yıllık bir deneyime sahip tercihen iki-üç yıl endüstriyel tesis tecrübesine sahip tercihen sektörü bilen bir endüstriyel tesis yapım işinde görev almış,positive,male-dominated
27,İnşaat Mühendisi,Engineering,Soğuk hava deposu tesislerinde tecrübeli Bandırmada ikamet eden veya edebilecek olan Endüstriyel tesislerde görev almış En az 10 yıl tecrübeli Üniversite mezunu Statik hesap yapabilecek Proje okuyabilen iyileştirme ve öneri sunabilecek,soğuk hava deposu tesislerinde tecrübeli bandırmada ikamet eden veya edebilecek olan endüstriyel tesislerde görev almış en az 10 yıl tecrübeli üniversite mezunu statik hesap yapabilecek proje okuyabilen iyileştirme ve öneri sunabilecek,positive,male-dominated
28,İhracat Satış Elemanı,Sales Representative/Specialist,Dış ticaret operasyonunda bilgi sahibi pazarlama satış personeli erkek Üniversite mezunu Askerlikle ilişiği kesilmiş Akıcı İngilizce konuşma yeteneği olan Hızlı düşünen Aktif dış ticaret pazarlamasında üç yıl tecrübesi bulunan Stres yönetiminde başarılı Bahçeşehir civarında oturan,dış ticaret operasyonunda bilgi sahibi pazarlama satış personeli erkek üniversite mezunu askerlikle ilişiği kesilmiş akıcı ingilizce konuşma yeteneği olan hızlı düşünen aktif dış ticaret pazarlamasında üç yıl tecrübesi bulunan stres yönetiminde başarılı bahçeşehir civarında oturan,positive,male-dominated
29,Satış Elemanı,Sales Representative/Specialist,üniversitelerin mühendislik bölümlerinden mezun teklif ve satış süreçlerini titizlikle takip edebilen sorumluluk sahibi düzenli çalışmayı seven insan ilişkileri kuvvetli müşteri odaklı düşünebilen yurt içi seyahat engeli bulunmayan İstanbul Başakşehirde çalışacak bayan,üniversitelerin mühendislik bölümlerinden mezun teklif ve satış süreçlerini titizlikle takip edebilen sorumluluk sahibi düzenli çalışmayı seven insan ilişkileri kuvvetli müşteri odaklı düşünebilen yurt içi seyahat engeli bulunmayan istanbul başakşehirde çalışacak bayan,negative,male-dominated
30,Resepsiyonist ve Oyun Ablası,Receptionist,Prezantabl etkin iletişim becerisine sahip genç dinamik ve güler yüzlü vardiyalı sistemde çalışabilir bayan,prezantabl etkin iletişim becerisine sahip genç dinamik ve güler yüzlü vardiyalı sistemde çalışabilir bayan,negative,female-dominated
31,Data Engineer,Engineering,"Üniversitelerin Mühendislik bölümlerinden mezun SSIS ile ETL işleri geliştirme konusunda en az iki yıl deneyimli ODI senaryolarında ftp ve mail gönderim vb. bileşenleri kullanmış knowledge modüller konusunda bilgi sahibi
İyi derecede MSSQL bilgisine sahip Ayrıca NoSQL tarafında da tecrübe edinmiş performans iyileştirme çalışmalarında bulunmuş Tercihen Flink Spark ve Kafka gibi açık kaynak veri teknolojileri ve Bulut tabanlı veri ambarları özellikle Redshift BigQuery veya Snowflake Apache Airflow Argo Workflow gibi orkestrasyon AWS ve Athena Glue Lambda ve Hudi Iceberg Delta Lake gibi data lake tablo formatları konusunda deneyimli Öğrenmeye açık alanındaki gelişmeleri takip eden takım çalışmasına yatkın çevik metodolojiler konusunda bilgi sahibi analiz yeteneği yüksek veriyi anlamlandırma konusunda yetkin Literatürü takip edecek ve problem çözümü destek çalışmalarında üreticilerin yurtdışı kaynakları ile İletişim kurabilecek düzeyde İngilizce bilen","üniversitelerin mühendislik bölümlerinden mezun ssis ile etl işleri geliştirme konusunda en az iki yıl deneyimli odi senaryolarında ftp ve mail gönderim vb. bileşenleri kullanmış knowledge modüller konusunda bilgi sahibi
iyi derecede mssql bilgisine sahip ayrıca nosql tarafında da tecrübe edinmiş performans iyileştirme çalışmalarında bulunmuş tercihen flink spark ve kafka gibi açık kaynak veri teknolojileri ve bulut tabanlı veri ambarları özellikle redshift bigquery veya snowflake apache airflow argo workflow gibi orkestrasyon aws ve athena glue lambda ve hudi iceberg delta lake gibi data lake tablo formatları konusunda deneyimli öğrenmeye açık alanındaki gelişmeleri takip eden takım çalışmasına yatkın çevik metodolojiler konusunda bilgi sahibi analiz yeteneği yüksek veriyi anlamlandırma konusunda yetkin literatürü takip edecek ve problem çözümü destek çalışmalarında üreticilerin yurtdışı kaynakları ile iletişim kurabilecek düzeyde ingilizce bilen",positive,male-dominated
32,Control Engineer,Engineering,Verilen görevlendirmelere özen göstermesi ve saha çalışmasını buna göre programlaması Yapılan ölçüm kontrol ve muayeneleri raporlayabilmesi Şehirdışı seyahat engeli olmaması Sık seyahat edilmesi gereken dönemsel çalışmalara uyum sağlayabilmesi Şehiriçi ve şehirlerarası araç kullanabilmesi B sınıfı ehliyet sahibi MS Office programlarını etkin olarak kullanabilmesi Raporlama ve arşivleme konusunda titiz olarak çalışabilmesi Mesai saatleri form doldurma ve kalite sistemi gibi konularda titiz olan kalite yönetim sistemleri konusunda bilgi sahibi olması Akredite bir firmada çalışmanın sorumluluğunda olabilmesi İş sağlığı ve güvenliği mevzuatına uygun çalışabilmesi Firmanın kaliteli hizmet geleneğine bağlılığı gösterebilmesi Takım çalışmasına yatkın olması İyi iletişim kurabilmesi Öğrenmeye açık olması Çalışma programının yoğunluğuna bağlı olarak mesai saatleri dışında ve haftasonları çalışmaya uyum sağlaması Mekanik kontroller için başvuracak uzmanların tercihen Makine Mühendisleri Odası'ndan ya da TSE'de ilgili eğitim belgelerine sahip olması,verilen görevlendirmelere özen göstermesi ve saha çalışmasını buna göre programlaması yapılan ölçüm kontrol ve muayeneleri raporlayabilmesi şehirdışı seyahat engeli olmaması sık seyahat edilmesi gereken dönemsel çalışmalara uyum sağlayabilmesi şehiriçi ve şehirlerarası araç kullanabilmesi b sınıfı ehliyet sahibi ms office programlarını etkin olarak kullanabilmesi raporlama ve arşivleme konusunda titiz olarak çalışabilmesi mesai saatleri form doldurma ve kalite sistemi gibi konularda titiz olan kalite yönetim sistemleri konusunda bilgi sahibi olması akredite bir firmada çalışmanın sorumluluğunda olabilmesi iş sağlığı ve güvenliği mevzuatına uygun çalışabilmesi firmanın kaliteli hizmet geleneğine bağlılığı gösterebilmesi takım çalışmasına yatkın olması iyi iletişim kurabilmesi öğrenmeye açık olması çalışma programının yoğunluğuna bağlı olarak mesai saatleri dışında ve haftasonları çalışmaya uyum sağlaması mekanik kontroller için başvuracak uzmanların tercihen makine mühendisleri odası'ndan ya da tse'de ilgili eğitim belgelerine sahip olması,positive,male-dominated
33,Ofice Assistant,Assistant,Diksiyonu düzgün dış görünüşüne özen gösteren ekip çalışmasına yatkın esnek çalışma saatlerine uygun İngilizce bilen,diksiyonu düzgün dış görünüşüne özen gösteren ekip çalışmasına yatkın esnek çalışma saatlerine uygun ingilizce bilen,negative,female-dominated
34,Dental Assistant,Assistant,Tercihen Ağız ve Diş Sağlığı Teknikerliği bölümlerinden mezun alanında en az bir yıl tecrübe sahibi hasta ve hasta yakını iletişimi kuvvetli kişisel hijyen tedbirlerine uyum gösterebilecek dış görünüşüne özen gösteren problem çözme ve alternatif çözüm yolları üretme yeteneğine sahip ekip çalışmasına yatkın hasta takibi yapıp randevuları düzenleyebilecek sterilizasyona özen gösterecek ekipman ve cihazları her an kullanıma hazır tutacak detaylara önem verip hiçbir detayı atlamayacak güler yüzlü olup hastaları teskin edecek,tercihen ağız ve diş sağlığı teknikerliği bölümlerinden mezun alanında en az bir yıl tecrübe sahibi hasta ve hasta yakını iletişimi kuvvetli kişisel hijyen tedbirlerine uyum gösterebilecek dış görünüşüne özen gösteren problem çözme ve alternatif çözüm yolları üretme yeteneğine sahip ekip çalışmasına yatkın hasta takibi yapıp randevuları düzenleyebilecek sterilizasyona özen gösterecek ekipman ve cihazları her an kullanıma hazır tutacak detaylara önem verip hiçbir detayı atlamayacak güler yüzlü olup hastaları teskin edecek,negative,female-dominated
35,Account Manager,Manager/director/head,İşletme Reklamcılık Pazarlama Mühendislik veya diğer ilgili alanlarda Lisans Derecesi üç ve üzeri yıllık hesap yönetimi veya marka yönetimi deneyimi İşi ve satış misyonunu ve rollerini iyi anlamak Büyük hesapları yönetmede güçlü başarı sicili Influencer pazarlama sosyal medya medya planlama veya bir FMCG şirketinde deneyim tercih sebebidir Etkileyici pazarlama ekosistemi ve metrikleri hakkında güçlü bir anlayış Mükemmel proje yönetimi ve müşteri yönetimi becerilerine sahip stratejik düşünür Tüm karar verme düzeylerinde geniş bir insan yelpazesiyle başarılı projeler yürütme becerisi Güçlü iş yargısı başkalarını etkilemek için kanıtlanmış yetenek Bir sosyal medya ajansı medya planlama ajansı veya bir FMCG şirketinde deneyim tercih sebebidir güçlü analitik beceriler Güçlü müzakere becerileri harika iletişimci yaratıcı zihin takım oyuncusu Disiplinli kapsayıcı saygılı olumlu tutum çözüm odaklı Mükemmel iletişim becerileri Tam Mesleki Yeterlilik,işletme reklamcılık pazarlama mühendislik veya diğer ilgili alanlarda lisans derecesi üç ve üzeri yıllık hesap yönetimi veya marka yönetimi deneyimi işi ve satış misyonunu ve rollerini iyi anlamak büyük hesapları yönetmede güçlü başarı sicili influencer pazarlama sosyal medya medya planlama veya bir fmcg şirketinde deneyim tercih sebebidir etkileyici pazarlama ekosistemi ve metrikleri hakkında güçlü bir anlayış mükemmel proje yönetimi ve müşteri yönetimi becerilerine sahip stratejik düşünür tüm karar verme düzeylerinde geniş bir insan yelpazesiyle başarılı projeler yürütme becerisi güçlü iş yargısı başkalarını etkilemek için kanıtlanmış yetenek bir sosyal medya ajansı medya planlama ajansı veya bir fmcg şirketinde deneyim tercih sebebidir güçlü analitik beceriler güçlü müzakere becerileri harika iletişimci yaratıcı zihin takım oyuncusu disiplinli kapsayıcı saygılı olumlu tutum çözüm odaklı mükemmel iletişim becerileri tam mesleki yeterlilik,positive,male-dominated
36,Project Manager,Manager/director/head,Elektrik Makine veya Endüstri Mühendisliği lisans derecesi Fransızca veya İngilizce sözlü ve yazılı akıcılık En az iki yıl proje yönetimi sözleşme yönetimi veya enerji jeneratör tercihen trafo alanında iş geliştirme deneyimi Güçlü sözlü ve yazılı iletişim becerileri ve güçlü kişilerarası ve liderlik becerileri Aynı anda birkaç projeyi koordine etme yeteneği Problemleri analiz etme ve çözme yeteneğinin gösterilmesi,elektrik makine veya endüstri mühendisliği lisans derecesi fransızca veya ingilizce sözlü ve yazılı akıcılık en az iki yıl proje yönetimi sözleşme yönetimi veya enerji jeneratör tercihen trafo alanında iş geliştirme deneyimi güçlü sözlü ve yazılı iletişim becerileri ve güçlü kişilerarası ve liderlik becerileri aynı anda birkaç projeyi koordine etme yeteneği problemleri analiz etme ve çözme yeteneğinin gösterilmesi,positive,male-dominated
37,Na,Manager/director/head,Üniversitelerin tercihen İktisat İşletme Maliye vb. bölümlerinden mezun Genel muhasebe ve bordro uygulamalarında en az üç yıl deneyimli Microsoft Office programlarını iyi düzeyde kullanabilen Tek düzen muhasebe hesap planı ve vergi uygulamaları konusuna hakim Vergi mevzuatına hakim B sınıfı sürücü belgesine sahip İletişim becerileri güçlü çözüm odaklı ve ekip çalışmasına yatkın,üniversitelerin tercihen iktisat işletme maliye vb. bölümlerinden mezun genel muhasebe ve bordro uygulamalarında en az üç yıl deneyimli microsoft office programlarını iyi düzeyde kullanabilen tek düzen muhasebe hesap planı ve vergi uygulamaları konusuna hakim vergi mevzuatına hakim b sınıfı sürücü belgesine sahip iletişim becerileri güçlü çözüm odaklı ve ekip çalışmasına yatkın,positive,male-dominated
38,Marketing Specialist,Manager/director/head,Üniversitelerin ilgili bölümlerinden mezun İleri düzeyde İngilizce Google Ads Analytics Linkedin hesaplarını yönetmiş ve hesap yönetimi konusunda en az iki-üç yıl deneyime sahip SEO bilgisine sahip Dijital pazarlama araçları ve kanalları hakkında bilgi sahibi MS Office uygulamalarını aktif olarak kullanabilen İstanbul Anadolu Yakası'nda ikamet eden veya edebilecek olan,üniversitelerin ilgili bölümlerinden mezun ileri düzeyde ingilizce google ads analytics linkedin hesaplarını yönetmiş ve hesap yönetimi konusunda en az iki-üç yıl deneyime sahip seo bilgisine sahip dijital pazarlama araçları ve kanalları hakkında bilgi sahibi ms office uygulamalarını aktif olarak kullanabilen istanbul anadolu yakası'nda ikamet eden veya edebilecek olan,neutral,male-dominated
39,Account Manager,Manager/director/head,Üniversitelerin ilgili bölümlerinden mezun İyi derecede İngilizce bilen ve aktif olarak kullanabilen Karayolu satış tecrübesine sahip Minimum bir yıl ilgili alanlarda satış ve portföy yönetimi tecrübesine sahip Operasyon süreçlerinin yanı sıra Satış odaklı çalışabilecek İletişimi kuvvetli değişime ve gelişime açık Analitik düşünme ve hızlı karar verme yeteneğine sahip Takım çalışması ve yoğun iş temposuna yatkın Temsil yeteneği kuvvetli MS Office uygulamalarına hakim Erkek adaylar için askerlik görevi tamamlanmış,üniversitelerin ilgili bölümlerinden mezun iyi derecede ingilizce bilen ve aktif olarak kullanabilen karayolu satış tecrübesine sahip minimum bir yıl ilgili alanlarda satış ve portföy yönetimi tecrübesine sahip operasyon süreçlerinin yanı sıra satış odaklı çalışabilecek iletişimi kuvvetli değişime ve gelişime açık analitik düşünme ve hızlı karar verme yeteneğine sahip takım çalışması ve yoğun iş temposuna yatkın temsil yeteneği kuvvetli ms office uygulamalarına hakim erkek adaylar için askerlik görevi tamamlanmış,positive,male-dominated
40,Marine Account Manager,Manager/director/head,Tercihen Mühendislik alanında lisans derecesi Deniz pazarında kanıtlanmış satış becerileri tercih edilen en az beş yıllık deneyim Çok iyi derecede sözlü ve yazılı İngilizce bilgisi Hesap yönetimi becerileri İyi bir MS Office komutu ile bilgisayar becerileri,tercihen mühendislik alanında lisans derecesi deniz pazarında kanıtlanmış satış becerileri tercih edilen en az beş yıllık deneyim çok iyi derecede sözlü ve yazılı ingilizce bilgisi hesap yönetimi becerileri iyi bir ms office komutu ile bilgisayar becerileri,neutral,male-dominated
41,Sales Specialist,Sales Representative/Specialist,Ana dili İngilizce olan ve çok dilli Türk Vatandaşlığı Satış ve pazarlama konusunda deneyimli ve ilgili Tercihen bir sağlık turizmi acentesinde en az iki yıl çalışmış Hasta ve hedef odaklı ekip çalışmasına yatkın Verilen tüm görevleri içinde bulunarak tamamlayabilen Yönetici ile sürekli iletişim halinde Online ve uzaktan çalışabilen İletişim becerileri kuvvetli telefonda ifade ve ikna kabiliyeti kuvvetli Sağlık turizmi alanında kendini geliştirebilecek Telefonla kesintisiz hasta iletişimi sağlayabilecek yüzyüze ve çevrimiçi,ana dili ingilizce olan ve çok dilli türk vatandaşlığı satış ve pazarlama konusunda deneyimli ve ilgili tercihen bir sağlık turizmi acentesinde en az iki yıl çalışmış hasta ve hedef odaklı ekip çalışmasına yatkın verilen tüm görevleri içinde bulunarak tamamlayabilen yönetici ile sürekli iletişim halinde online ve uzaktan çalışabilen iletişim becerileri kuvvetli telefonda ifade ve ikna kabiliyeti kuvvetli sağlık turizmi alanında kendini geliştirebilecek telefonla kesintisiz hasta iletişimi sağlayabilecek yüzyüze ve çevrimiçi,positive,male-dominated
42,Satış Temsilcisi,Sales Representative/Specialist,Üniversitelerin dört yıllık bölümlerinden veya iki yıllık yüksek okulların Sigortacılık Bankacılık ile ilgili bölümlerinden mezun Tercihen Segem ve Bireysel Emeklilik sertifika sahibi Sigortacılık veya Bankacılık sektöründe en az bir yıl satış alanında tecrübeli Temsil kabiliyetine sahip kendini geliştirmeye ve öğrenmeye açık Dinamik girişken ve başarı odaklı İletişim yeteneği gelişmiş takım çalışmasına yatkın Müşteri ve ilişki yönetiminde kendine güvenen MS Office programlarını iyi seviyede kullanabilen Seyahat engeli olmayan Erkek adaylar için askerlik görevini tamamlamış,üniversitelerin dört yıllık bölümlerinden veya iki yıllık yüksek okulların sigortacılık bankacılık ile ilgili bölümlerinden mezun tercihen segem ve bireysel emeklilik sertifika sahibi sigortacılık veya bankacılık sektöründe en az bir yıl satış alanında tecrübeli temsil kabiliyetine sahip kendini geliştirmeye ve öğrenmeye açık dinamik girişken ve başarı odaklı iletişim yeteneği gelişmiş takım çalışmasına yatkın müşteri ve ilişki yönetiminde kendine güvenen ms office programlarını iyi seviyede kullanabilen seyahat engeli olmayan erkek adaylar için askerlik görevini tamamlamış,positive,male-dominated
43,,Sales Representative/Specialist,Üniversitelerin ilgili bölümlerinden mezun Tercihen Gıda ve Ambalaj sektöründe deneyimli  İletişim yönü kuvvetli seyahat engeli olmayan ikna kabiliyeti yüksek Tercihen en az iki yıl tecrübeli Tercihen İngilizce bilen Ms Office programlarına hakim Takım çalışmasına yatkın Erkek adaylar için askerlikle ilişiği olmayan,üniversitelerin ilgili bölümlerinden mezun tercihen gıda ve ambalaj sektöründe deneyimli  iletişim yönü kuvvetli seyahat engeli olmayan ikna kabiliyeti yüksek tercihen en az iki yıl tecrübeli tercihen ingilizce bilen ms office programlarına hakim takım çalışmasına yatkın erkek adaylar için askerlikle ilişiği olmayan,positive,male-dominated
44,Sales Representative,Sales Representative/Specialist,Üniversitelerin İşletme Pazarlama veya Mühendislik bölümlerinden mezun Satış alanında kariyer hedefi olan girişken ve dış görünüşe önem veren Tercihen makine Plc ve otomasyon Sistemleri ile alakalı bilgi sahibi Tercihen İngilizce bilen İkna kabiliyeti yüksek satış odaklı Sorgulama ve araştırma yapabilen diksiyonu düzgün Analitik düşünme yetisine sahip Çözüm odaklı ve ekip çalışmasına uyumlu İş disiplini ve motivasyonu yüksek B sınıfı ehliyeti olan aktif araç kullanabilen ve seyahat engeli olmayan otuz beş yaşını aşmamış Esnek çalışma saatlerine uyum sağlayabilecek İş takibi ve sonuçlandırılması konusunda başarılı ve sorumluluk sahibi Erkek adaylar için askerlik hizmetini tamamlamış Sakarya’da ikamet eden,üniversitelerin işletme pazarlama veya mühendislik bölümlerinden mezun satış alanında kariyer hedefi olan girişken ve dış görünüşe önem veren tercihen makine plc ve otomasyon sistemleri ile alakalı bilgi sahibi tercihen ingilizce bilen ikna kabiliyeti yüksek satış odaklı sorgulama ve araştırma yapabilen diksiyonu düzgün analitik düşünme yetisine sahip çözüm odaklı ve ekip çalışmasına uyumlu iş disiplini ve motivasyonu yüksek b sınıfı ehliyeti olan aktif araç kullanabilen ve seyahat engeli olmayan otuz beş yaşını aşmamış esnek çalışma saatlerine uyum sağlayabilecek iş takibi ve sonuçlandırılması konusunda başarılı ve sorumluluk sahibi erkek adaylar için askerlik hizmetini tamamlamış sakarya’da ikamet eden,positive,male-dominated
45,Sales Specialist,Sales Representative/Specialist,İlgili alanda bir yıldan fazla deneyim Mükemmel kişilerarası becerilerle birlikte bağımsız çalışma yeteneği Satış müzakere ve iletişim becerileri güçlü Microsoft ofisi ve satış araçlarına aşina İngilizce ,ilgili alanda bir yıldan fazla deneyim mükemmel kişilerarası becerilerle birlikte bağımsız çalışma yeteneği satış müzakere ve iletişim becerileri güçlü microsoft ofisi ve satış araçlarına aşina ingilizce ,positive,male-dominated
46,Satış Temsilcisi,Sales Representative/Specialist,Alüminyum sektöründe daha önce çalışmış Daha önce şirketlerin satış departmanlarında çalışmış ve deneyimli İyi derecede Office programlarına hakim ERP kullanım konusunda deneyimli Özgüveni yüksek girişken diksiyonu düzgün ve dış görünümüne dikkat eden Satış ve satış sonrası tüm süreçlere hakim olan Proaktif hızlı aksiyon alabilen Yurtiçi seyehat engeli olmayan Sadece Beylikdüzü ve çevre ilçelerden,alüminyum sektöründe daha önce çalışmış daha önce şirketlerin satış departmanlarında çalışmış ve deneyimli iyi derecede office programlarına hakim erp kullanım konusunda deneyimli özgüveni yüksek girişken diksiyonu düzgün ve dış görünümüne dikkat eden satış ve satış sonrası tüm süreçlere hakim olan proaktif hızlı aksiyon alabilen yurtiçi seyehat engeli olmayan sadece beylikdüzü ve çevre ilçelerden,positive,male-dominated
