Ad Number,Position,Category,Requirements,Requirements_processed,Sentiment,Domination
47,Sales Specialist,Sales Representative/Specialist,Üniversite mezunu Tercihen İşletme Elektrik elektronik Tercihen kesintisiz güç kaynağı veya Endüstriyel ürünler sektöründe tecrübe sahibi Satış ve Pazarlama konularında minimum beş yıl tecrübesi bulunan Seyahat engeli bulunmayan İş disiplinini önemseyen sorumluluk sahibi takım çalışmasına yatkın MS Office programlarına hâkim Erkek adaylar için askerlik görevini tamamlamış,üniversite mezunu tercihen işletme elektrik elektronik tercihen kesintisiz güç kaynağı veya endüstriyel ürünler sektöründe tecrübe sahibi satış ve pazarlama konularında minimum beş yıl tecrübesi bulunan seyahat engeli bulunmayan iş disiplinini önemseyen sorumluluk sahibi takım çalışmasına yatkın ms office programlarına hâkim erkek adaylar için askerlik görevini tamamlamış,positive,male-dominated
48,Receptionist,Receptionist,Üniversitelerin ilgili bölümlerinden mezun Tercihen daha önce beş yıldızlı otellerde deneyim sahibi İleri derecede İngilizce bilen Dış görünüşüne özen gösteren diksiyonu düzgün Proaktif düşünce yapısına sahip Vardiyalı çalışabilecek Güler yüzlü Kişisel gelişimine özen gösteren Erkek adaylar için askerlik hizmetini tamamlamış Planlama ve organizasyon becerisi yüksek Yazılı ve sözlü iletişim dahil olmak üzere mükemmel müşteri hizmetleri becerisi sergileyen Sorumluluk ve disiplin sahibiEkip çalışmasına uyum sağlayan Birden fazla görevi önceliklendirme ve yönetme yeteneğine sahip,üniversitelerin ilgili bölümlerinden mezun tercihen daha önce beş yıldızlı otellerde deneyim sahibi ileri derecede ingilizce bilen dış görünüşüne özen gösteren diksiyonu düzgün proaktif düşünce yapısına sahip vardiyalı çalışabilecek güler yüzlü kişisel gelişimine özen gösteren erkek adaylar için askerlik hizmetini tamamlamış planlama ve organizasyon becerisi yüksek yazılı ve sözlü iletişim dahil olmak üzere mükemmel müşteri hizmetleri becerisi sergileyen sorumluluk ve disiplin sahibiekip çalışmasına uyum sağlayan birden fazla görevi önceliklendirme ve yönetme yeteneğine sahip,positive,female-dominated
49,Receptionist,Receptionist,Tercihen Lise yüksek okul veya üniversitelerin Turizm ve Otelcilik bölümlerinden mezun İngilizce bilen Aynı pozisyonda minimum bir Yıl tecrübeli Tercihen Elektra ön büro programını kullanabilen Çözüm odaklı yaklaşıma sahip problem çözme kabiliyeti yüksek Güler yüzlü çalışmayı ilke edinmiş Esnek çalışma saatlerine ayak uydurabilecek Dış görünümüne önem veren,tercihen lise yüksek okul veya üniversitelerin turizm ve otelcilik bölümlerinden mezun ingilizce bilen aynı pozisyonda minimum bir yıl tecrübeli tercihen elektra ön büro programını kullanabilen çözüm odaklı yaklaşıma sahip problem çözme kabiliyeti yüksek güler yüzlü çalışmayı ilke edinmiş esnek çalışma saatlerine ayak uydurabilecek dış görünümüne önem veren,negative,female-dominated
50,Receptionist,Receptionist,Tercihen Üniversitelerin Turizm Otelcilik Meslek Yüksekokulu mezunu Konusunda en az iki yıl tecrübeli İngilizceyi iyi derecede kullanabilen MS Office programlarına hakim Tercihen ElektraWeb Otelcilik programı bilen Vardiyalı çalışabilecek Güler yüzlü pozitif dış görünüşe ve kişisel öz bakımına özen gösteren İnsan ilişkilerinde başarılı iletişim ve problem çözme becerisi yüksek,tercihen üniversitelerin turizm otelcilik meslek yüksekokulu mezunu konusunda en az iki yıl tecrübeli ingilizceyi iyi derecede kullanabilen ms office programlarına hakim tercihen elektraweb otelcilik programı bilen vardiyalı çalışabilecek güler yüzlü pozitif dış görünüşe ve kişisel öz bakımına özen gösteren insan ilişkilerinde başarılı iletişim ve problem çözme becerisi yüksek,negative,female-dominated
51,Resepsiyon Görevlisi,Receptionist,Üniversitelerin Turizm Otelcilik veya ilgili bölümlerinden mezun Otel rezervasyon biriminde en az iki yıl deneyim sahibi İyi derecede İngilizce bilen Tercihen Sistem Otel ve Mikro Yazılım Programını bilen İkna ve iletişim kabiliyeti yüksek Maltepe veya yakın bölgelerde İkamet eden,üniversitelerin turizm otelcilik veya ilgili bölümlerinden mezun otel rezervasyon biriminde en az iki yıl deneyim sahibi iyi derecede ingilizce bilen tercihen sistem otel ve mikro yazılım programını bilen ikna ve iletişim kabiliyeti yüksek maltepe veya yakın bölgelerde ikamet eden,neutral,female-dominated
52,Resepsiyon Görevlisi,Receptionist,Üniversitelerin Turizm Otelcilik bölümlerinden mezun Benzer poziyonda deneyimi olan Vardiyalı olarak çalışabilecek İngilizce bilen Diksiyonu düzgün iletişimi kuvvetliçözüm üretebilen Takım çalışmasına uyumlu,üniversitelerin turizm otelcilik bölümlerinden mezun benzer poziyonda deneyimi olan vardiyalı olarak çalışabilecek ingilizce bilen diksiyonu düzgün iletişimi kuvvetliçözüm üretebilen takım çalışmasına uyumlu,negative,female-dominated
53,Ön Muhasebe ve Ofis Asistanı,Receptionist,Tercihen lisans veya ön lisans mezunu Planlama organizasyon ve koordinasyon becerilerine sahip İletişim problem çözme planlama becerileri gelişmiş ve ekip çalışmasına yatkın Prezentabl dinamik sorumluluk sahibi Ön muhasebe ve ofis yönetimi konusunda tecrübeli Diksiyon yeteneği gelişmiş İş disiplinine önem veren sorumluluk sahibi iş takibi güçlü Her türlü ofis sorumluluğunu alabilecek günlük ofis işlerinin yürütüp gerekli koordinasyonu sağlayacak İlgili bilgisayar programlarına hakim İnsan ilişkileri kuvvetli,tercihen lisans veya ön lisans mezunu planlama organizasyon ve koordinasyon becerilerine sahip iletişim problem çözme planlama becerileri gelişmiş ve ekip çalışmasına yatkın prezentabl dinamik sorumluluk sahibi ön muhasebe ve ofis yönetimi konusunda tecrübeli diksiyon yeteneği gelişmiş iş disiplinine önem veren sorumluluk sahibi iş takibi güçlü her türlü ofis sorumluluğunu alabilecek günlük ofis işlerinin yürütüp gerekli koordinasyonu sağlayacak ilgili bilgisayar programlarına hakim insan ilişkileri kuvvetli,negative,female-dominated
54,Front Desk Receptionist,Receptionist,Turizm ve otelcilik alanında eğitim almış Resepsiyonist olarak en az iki yıl deneyimli İyi derecede ingilizce bilgisine sahip olan Opera ve Mc Office programlarına hakim Temsil ve ikna yeteneği olan İnsan ilişkilerinde başarılı Takım çalışmasına inanan Güleryüzlü,turizm ve otelcilik alanında eğitim almış resepsiyonist olarak en az iki yıl deneyimli iyi derecede ingilizce bilgisine sahip olan opera ve mc office programlarına hakim temsil ve ikna yeteneği olan insan ilişkilerinde başarılı takım çalışmasına inanan güleryüzlü,negative,female-dominated
55,Elementary School Teacher,Teaching/Teacher,Bir öğretmen olarak kanıtlanmış deneyim Okulun politikalarını ve prosedürlerini takip etme istekliliği ile ortak en iyi uygulamaları ve yasal eğitim yönergelerini öğretme konusunda kapsamlı bilgi Mükemmel iletişim ve kişilerarası beceriler İyi organize edilmiş ve kararlı Yaratıcı ve enerjik Güçlü ahlaki değerler ve disiplin Eğitim sertifikası ile öğretim veya özel bir konuda derece,bir öğretmen olarak kanıtlanmış deneyim okulun politikalarını ve prosedürlerini takip etme istekliliği ile ortak en iyi uygulamaları ve yasal eğitim yönergelerini öğretme konusunda kapsamlı bilgi mükemmel iletişim ve kişilerarası beceriler iyi organize edilmiş ve kararlı yaratıcı ve enerjik güçlü ahlaki değerler ve disiplin eğitim sertifikası ile öğretim veya özel bir konuda derece,negative,female-dominated
56,Child Development Specialist,Teaching/Teacher,Lise veya önlisans çocuk gelişimi veya okul öncesi mezunu iletişim becerileri kuvvetli prezentabl güleryüzlü enrejik yaratıcı ve üretici yönü kuvvetli ekip çalışmasına ayak uydurabilen deneyimli,lise veya önlisans çocuk gelişimi veya okul öncesi mezunu iletişim becerileri kuvvetli prezentabl güleryüzlü enrejik yaratıcı ve üretici yönü kuvvetli ekip çalışmasına ayak uydurabilen deneyimli,negative,female-dominated
57,Öğretmen,Teaching/Teacher,Mesleki yeterliliğe sahip  Alan bilgisi güçlü Çalışma Disiplini olan  Ögrenci İletişimi Güçlü Soru Çözümünde Hızlı,mesleki yeterliliğe sahip  alan bilgisi güçlü çalışma disiplini olan  ögrenci iletişimi güçlü soru çözümünde hızlı,neutral,female-dominated
58,Sınıf Öğretmeni,Teaching/Teacher,Üniversitelerin Sınıf Öğretmenliği bölümünden mezunu Sınıf yönetimi becerisine sahip İletişim gücü yüksek Mesleğini ve çocukları seven Takım çalışmasına yatkın Mebbis e-okul vb. programları kullanabilen BEP hazırlamayı bilen Eğitim ve bilişim teknolojilerini yakından takip eden Sistemli ve düzenli çalışmayı kendine ilke edinmiş ,üniversitelerin sınıf öğretmenliği bölümünden mezunu sınıf yönetimi becerisine sahip iletişim gücü yüksek mesleğini ve çocukları seven takım çalışmasına yatkın mebbis e-okul vb. programları kullanabilen bep hazırlamayı bilen eğitim ve bilişim teknolojilerini yakından takip eden sistemli ve düzenli çalışmayı kendine ilke edinmiş ,negative,female-dominated
59,Sınıf Öğretmeni,Teaching/Teacher,Üniversitelerin Sınıf Öğretmenliği bölümü mezunu Pedagojik formasyon sertifikasına sahip Alanında deneyim sahibi Güncel mesleki gelişmeleri takip eden İletişim ve temsil yeteneği güçlü Ekip çalışmasına yatkın Eğitim Teknolojilerini etkin olarak kullanabilen Erkek adaylarda askerlik yükümlülüğü bulunmayan,üniversitelerin sınıf öğretmenliği bölümü mezunu pedagojik formasyon sertifikasına sahip alanında deneyim sahibi güncel mesleki gelişmeleri takip eden iletişim ve temsil yeteneği güçlü ekip çalışmasına yatkın eğitim teknolojilerini etkin olarak kullanabilen erkek adaylarda askerlik yükümlülüğü bulunmayan,negative,female-dominated
60,English Teacher,Teaching/Teacher,Full time çalışabilecek Tercihen ikinci dil olarak Ispanyolca bilen Üniversitelerin ilgili bölümünden mezun CELTA TESOL TEFL vb sertifikalara ve Pedagojik formasyona sahip olmak kaydıyla İngiliz Dili ve Edebiyatı Mütercim Tercümanlık vb. lisans bölümlerinden mezun Okul öncesi eğitim kurumlarında çalışmış MS Office programlarına hakim İletişimi güçlü Enerjik yaratıcı güleryüzlü çocukları seven Takım çalışmasına yatkın yeniliklere açık Kariyer hedefi olan ve kendini geliştirmeye açık Dış görünüşüne özen gösteren Esnek çalışma saatlerine yatkın İstanbul Anadolu yakasında ikamet eden,full time çalışabilecek tercihen ikinci dil olarak ispanyolca bilen üniversitelerin ilgili bölümünden mezun celta tesol tefl vb sertifikalara ve pedagojik formasyona sahip olmak kaydıyla ingiliz dili ve edebiyatı mütercim tercümanlık vb. lisans bölümlerinden mezun okul öncesi eğitim kurumlarında çalışmış ms office programlarına hakim iletişimi güçlü enerjik yaratıcı güleryüzlü çocukları seven takım çalışmasına yatkın yeniliklere açık kariyer hedefi olan ve kendini geliştirmeye açık dış görünüşüne özen gösteren esnek çalışma saatlerine yatkın istanbul anadolu yakasında ikamet eden,negative,female-dominated
61,Tarih Öğretmeni,Teaching/Teacher,Üniversitelerin Tarih Tarih Öğretmenliği bölümlerinden mezun pedagojik formasyon belgesine sahip Milli Eğitim tarafından Özel Öğretim Kurumlarına atanma kriterlerini taşıyan Alanında en az beş yıl deneyime sahip Güncel sınav uygulamalarına hakim Disiplinlerarası çalışmalara açık proje çalışmaları yürütmüş üretken Yeniliklere ve gelişime açık vizyon sahibi Kendi alanındaki mesleki gelişmeleri güncel olarak takip eden ve alanında en iyi olmayı hedefleyen Çağdaş eğitim yöntem ve teknolojilerini kullanabilen İletişim becerisi kuvvetli öğrenci ve veli iletişiminde başarılı Takım çalışmasına yatkın işbirlikçi Öğretmenlik mesleği için heyecan duyan motivasyonu yüksek,üniversitelerin tarih tarih öğretmenliği bölümlerinden mezun pedagojik formasyon belgesine sahip milli eğitim tarafından özel öğretim kurumlarına atanma kriterlerini taşıyan alanında en az beş yıl deneyime sahip güncel sınav uygulamalarına hakim disiplinlerarası çalışmalara açık proje çalışmaları yürütmüş üretken yeniliklere ve gelişime açık vizyon sahibi kendi alanındaki mesleki gelişmeleri güncel olarak takip eden ve alanında en iyi olmayı hedefleyen çağdaş eğitim yöntem ve teknolojilerini kullanabilen iletişim becerisi kuvvetli öğrenci ve veli iletişiminde başarılı takım çalışmasına yatkın işbirlikçi öğretmenlik mesleği için heyecan duyan motivasyonu yüksek,negative,female-dominated
62,Sınıf Öğretmeni,Teaching/Teacher,idealist eğitim teknolojilerine hakim takım çalışmasına yatkın Üniversitelerin Sınıf Öğretmenliği bölümünden mezun,idealist eğitim teknolojilerine hakim takım çalışmasına yatkın üniversitelerin sınıf öğretmenliği bölümünden mezun,negative,female-dominated
63,Bilet Satış Personeli,Flight Attendant/Ticket Sales specialist,"Üniversitelerin lisans bölümlerinden mezun İyi derecede yazılı ve sözlü İngilizce bilen Yurt içi ve yurt dışı uçak bileti rezervasyon satış değişiklik ve iade işlemlerine hakim Uçak bilet rezervasyonu ve satışı konusunda tercihen bir yıl tecrübeli Tercihen Amadeus ve Quickres rezervasyon sistemine hakim MS Office programlarına hakim
İletişim becerileri kuvvetli ve problem çözme yeteneği güçlü Müşteri memnuniyeti odaklı Dinamik hızlı ve aktif bir şekilde çalışan Satış alanında kariyer hedefleyen Tam zamanlı ve esnek çalışma saatlerine uyum sağlayabilecek","üniversitelerin lisans bölümlerinden mezun iyi derecede yazılı ve sözlü ingilizce bilen yurt içi ve yurt dışı uçak bileti rezervasyon satış değişiklik ve iade işlemlerine hakim uçak bilet rezervasyonu ve satışı konusunda tercihen bir yıl tecrübeli tercihen amadeus ve quickres rezervasyon sistemine hakim ms office programlarına hakim
iletişim becerileri kuvvetli ve problem çözme yeteneği güçlü müşteri memnuniyeti odaklı dinamik hızlı ve aktif bir şekilde çalışan satış alanında kariyer hedefleyen tam zamanlı ve esnek çalışma saatlerine uyum sağlayabilecek",negative,female-dominated
64,Kurumsal Bilet Satış Temsilcisi,Flight Attendant/Ticket Sales specialist,Havayolları bilet satışı konusunda en az üç yıl deneyimli İnsan ilişkileri kuvvetli analitik düşünce yapısına sahip problemleri çözme odaklı Hareketli iş temposuna ayak uydurabilecek Seyahat ile ilgili ortaya çıkan her türlü konuya hakim Havayolu rezervasyon sistemleri Sabre ve Quikres’i iyi derecede kullanabilen MS Office programlarına hakim Tercihen İngilizceyi sözlü ve yazılı olarak kullanabilen Erkek adaylar için askerlik görevini tamamlamış Esnek Çalışma saatlerine uyum sağlayabilecek,havayolları bilet satışı konusunda en az üç yıl deneyimli insan ilişkileri kuvvetli analitik düşünce yapısına sahip problemleri çözme odaklı hareketli iş temposuna ayak uydurabilecek seyahat ile ilgili ortaya çıkan her türlü konuya hakim havayolu rezervasyon sistemleri sabre ve quikres’i iyi derecede kullanabilen ms office programlarına hakim tercihen ingilizceyi sözlü ve yazılı olarak kullanabilen erkek adaylar için askerlik görevini tamamlamış esnek çalışma saatlerine uyum sağlayabilecek,positive,female-dominated
65,Ticket Sales Specialist,Flight Attendant/Ticket Sales specialist,Kurumsal firma ve kuruluşlara yurt dışı ve yurt içi uçak bileti hizmet konusunda en az üç yıl deneyimli Amadeus Quickres Pegasus Sun Express sistemlerini çok iyi derecede kullanabilen Üniversite mezunu Tercihen İngilizce bilen MS Office programlarını kullanabilen Müşteri memnuniyeti odaklı çalışabilen sorumluluk sahibi İletişim becerileri gelişmiş ve problem çözme yeteneğine sahip Takım çalışmasına yatkın Vardiya sisteminde çalışabilecek,kurumsal firma ve kuruluşlara yurt dışı ve yurt içi uçak bileti hizmet konusunda en az üç yıl deneyimli amadeus quickres pegasus sun express sistemlerini çok iyi derecede kullanabilen üniversite mezunu tercihen ingilizce bilen ms office programlarını kullanabilen müşteri memnuniyeti odaklı çalışabilen sorumluluk sahibi iletişim becerileri gelişmiş ve problem çözme yeteneğine sahip takım çalışmasına yatkın vardiya sisteminde çalışabilecek,negative,female-dominated
66,Uçak Bilet Satış,Flight Attendant/Ticket Sales specialist,Troya biletleme iptal değişiklik konusunda en az iki yıl tecrübeli PegasusQuickres ve Sun Express sistemlerini kullanabilen Müşteri ilişkilerinde başarılı İş takibi kuvvetli Firma kültürüne uyabilecek Müşteri odaklı ve iletişim yeteneği güçlü dakik güvenli hatasız hizmet sunan Bilgisayar ve Office programlarını kullanabilen Askerliğini yükümlülüğünü yerine getirmiş ANTALYA da ikamet eden Yabancı dil bilgisine sahip tercihen Rusca Mesleki Ingilizce bilen,troya biletleme iptal değişiklik konusunda en az iki yıl tecrübeli pegasusquickres ve sun express sistemlerini kullanabilen müşteri ilişkilerinde başarılı iş takibi kuvvetli firma kültürüne uyabilecek müşteri odaklı ve iletişim yeteneği güçlü dakik güvenli hatasız hizmet sunan bilgisayar ve office programlarını kullanabilen askerliğini yükümlülüğünü yerine getirmiş antalya da ikamet eden yabancı dil bilgisine sahip tercihen rusca mesleki ingilizce bilen,negative,female-dominated
67,Kabin Memuru,Flight Attendant/Ticket Sales specialist,İnsan ilişkilerinde başarılı Güler yüzlü saygılı Diksiyonu düzgün Dış görünümüne önem veren Kendine güvenen on sekiz-otuz beş yaş arası Askerliğini yapmış veya en az bir yıl tecilli Seyahat engeli olmayan,insan ilişkilerinde başarılı güler yüzlü saygılı diksiyonu düzgün dış görünümüne önem veren kendine güvenen on sekiz-otuz beş yaş arası askerliğini yapmış veya en az bir yıl tecilli seyahat engeli olmayan,negative,female-dominated
68,Endüstri Mühendisi,Engineering,Üniversitelerin dört yıllık Endüstri mühendisliği bölümünden mezun En az üç yıl iş tecrübesine sahip İyi derecede İngilizce veya Almanca bilen Analitik düşünme ve analiz yeteneği kuvvetli ERP sistemi metodolojisine hakim MS Office programlarını etkin olarak kullanabilen Erkek adaylar için askerlik hizmetini tamamlamış ya da muaf olan En az B sınıfı ehliyeti olan ve aktif araç kullanabilen Yurtdışı seyahat engeli bulunmayan Metal sektöründe üretim proseslerine hakim,üniversitelerin dört yıllık endüstri mühendisliği bölümünden mezun en az üç yıl iş tecrübesine sahip iyi derecede ingilizce veya almanca bilen analitik düşünme ve analiz yeteneği kuvvetli erp sistemi metodolojisine hakim ms office programlarını etkin olarak kullanabilen erkek adaylar için askerlik hizmetini tamamlamış ya da muaf olan en az b sınıfı ehliyeti olan ve aktif araç kullanabilen yurtdışı seyahat engeli bulunmayan metal sektöründe üretim proseslerine hakim,positive,male-dominated
69,Uygulama Mühendisi / Elektromanyetik Simülasyon (HF),Engineering,Elektrik Elektronik veya Mekatronik mühendisliği bölümlerinden mezun olmak Erkek adaylar için askerlik hizmetini tamamlamış veya muaf olmak Altair FekoAltair WinProp veya benzeri yüksek frekanslı elektromanyetik simülasyon araçlarının kullanımı ve uygulamasında tecrübe sahibi olmak İyi seviyede ingilizce bilmek Ekip çalışmasına yatkın olmak Analitik düşünme ve problem çözme yeteneğine sahip olmak Kendi kendine öğrenme yoluyla uzmanlığını artırma yeteneğine sahip olmak Yeni mühendislik becerilerini ve yazılımlarını hızlı ve bağımsız bir şekilde öğrenme becerisine sahip olmak Seyahat engeli bulunmamak Bursa'da ikamet eden veya edebilecek,elektrik elektronik veya mekatronik mühendisliği bölümlerinden mezun olmak erkek adaylar için askerlik hizmetini tamamlamış veya muaf olmak altair fekoaltair winprop veya benzeri yüksek frekanslı elektromanyetik simülasyon araçlarının kullanımı ve uygulamasında tecrübe sahibi olmak iyi seviyede ingilizce bilmek ekip çalışmasına yatkın olmak analitik düşünme ve problem çözme yeteneğine sahip olmak kendi kendine öğrenme yoluyla uzmanlığını artırma yeteneğine sahip olmak yeni mühendislik becerilerini ve yazılımlarını hızlı ve bağımsız bir şekilde öğrenme becerisine sahip olmak seyahat engeli bulunmamak bursa'da ikamet eden veya edebilecek,positive,male-dominated
70,Satış Mühendisi,Engineering,"Üniversitelerin mühendislik fakültelerinden mezun Üretim veya endüstri sektörlerinde satış alanında iki yıl iş tecrübesine sahip Tercihen Sıhhi Tesisat veya Doğalgaz sektöründe tecrübeli Yenilikçi dinamik ve motivasyonu yüksek Analitik düşünebilen hızlı ve sonuç odaklı İkna kabiliyeti yüksek iletişim becerisi kuvvetli Satış ve İnsan ilişkilerinde başarılı temsil yeteneğine sahip MS Office programlarını etkin kullanabilen Seyahat engeli olmayan B sınıfı Sürücü ehliyeti bulunan Planlama ve iş takibi konusunda disiplinli Müşteri talep ve ihtiyaçlarını analiz edip müşterilere uygun çözümleri konumlandırmak dinamizme sahip İş ve takım arkadaşları ile tam uyum içinde çalışıp şirketin ürün ve hizmetleri müşterilere ulaştırmasına katkı sağlamak
İş takibini iyi yapabilen ve sonuç odaklı Enerjisi yüksek ve pozitif takım çalışmasında başarılı Yazılı ve sözlü iletişim organizasyon planlama takip ve raporlama yönü kuvvetli Sistemli ve düzenli çalışma prensibine sahip takipçi ve sonuç odaklı Esnek çalışma saatlerine uyum sağlayabilecek","üniversitelerin mühendislik fakültelerinden mezun üretim veya endüstri sektörlerinde satış alanında iki yıl iş tecrübesine sahip tercihen sıhhi tesisat veya doğalgaz sektöründe tecrübeli yenilikçi dinamik ve motivasyonu yüksek analitik düşünebilen hızlı ve sonuç odaklı ikna kabiliyeti yüksek iletişim becerisi kuvvetli satış ve insan ilişkilerinde başarılı temsil yeteneğine sahip ms office programlarını etkin kullanabilen seyahat engeli olmayan b sınıfı sürücü ehliyeti bulunan planlama ve iş takibi konusunda disiplinli müşteri talep ve ihtiyaçlarını analiz edip müşterilere uygun çözümleri konumlandırmak dinamizme sahip iş ve takım arkadaşları ile tam uyum içinde çalışıp şirketin ürün ve hizmetleri müşterilere ulaştırmasına katkı sağlamak
iş takibini iyi yapabilen ve sonuç odaklı enerjisi yüksek ve pozitif takım çalışmasında başarılı yazılı ve sözlü iletişim organizasyon planlama takip ve raporlama yönü kuvvetli sistemli ve düzenli çalışma prensibine sahip takipçi ve sonuç odaklı esnek çalışma saatlerine uyum sağlayabilecek",positive,male-dominated
